"trial_type","trial_index","time_elapsed","internal_node_id","subject","rt","stimulus","key_press","button_pressed","response"
"html-slider-response","128","609493","0.0-117.0","73","2561.73500000115","How fast was the tone sequence relative to the clicks?","","","81"
"audio-multiple-response","129","613229","0.0-118.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","130","617252","0.0-119.0","73","","stimuli/sequence_5_504_13.wav","","",""
"html-slider-response","131","619371","0.0-120.0","73","2118.6300000008196","How fast was the tone sequence relative to the clicks?","","","58"
"audio-multiple-response","132","623109","0.0-121.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","133","626679","0.0-122.0","73","","stimuli/sequence_3_390_19.wav","","",""
"html-slider-response","134","629439","0.0-123.0","73","2758.4450000013458","How fast was the tone sequence relative to the clicks?","","","83"
"audio-multiple-response","135","633169","0.0-124.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","136","638017","0.0-125.0","73","","stimuli/sequence_4_710_16.wav","","",""
"html-slider-response","137","642368","0.0-126.0","73","4350.490000000689","How fast was the tone sequence relative to the clicks?","","","28"
"audio-multiple-response","138","646109","0.0-127.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","139","651491","0.0-128.0","73","","stimuli/sequence_7_843_13.wav","","",""
"html-slider-response","140","653976","0.0-129.0","73","2484.125000000815","How fast was the tone sequence relative to the clicks?","","","0"
"audio-multiple-response","141","657713","0.0-130.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","142","662555","0.0-131.0","73","","stimuli/sequence_3_710_19.wav","","",""
"html-slider-response","143","666708","0.0-132.0","73","4151.910000000498","How fast was the tone sequence relative to the clicks?","","","24"
"audio-multiple-response","144","670444","0.0-133.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","145","674154","0.0-134.0","73","","stimuli/sequence_5_425_19.wav","","",""
"html-slider-response","146","677227","0.0-135.0","73","3072.0599999985425","How fast was the tone sequence relative to the clicks?","","","66"
"audio-multiple-response","147","680963","0.0-136.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","148","686066","0.0-137.0","73","","stimuli/sequence_2_774_16.wav","","",""
"html-slider-response","149","689249","0.0-138.0","73","3181.6699999999255","How fast was the tone sequence relative to the clicks?","","","17"
"audio-multiple-response","150","692980","0.0-139.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","151","696196","0.0-140.0","73","","stimuli/sequence_4_302_13.wav","","",""
"html-slider-response","152","699416","0.0-141.0","73","3218.9950000011595","How fast was the tone sequence relative to the clicks?","","","94"
"audio-multiple-response","153","703156","0.0-142.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","154","708538","0.0-143.0","73","","stimuli/sequence_2_843_16.wav","","",""
"html-slider-response","155","711726","0.0-144.0","73","3187.5050000016345","How fast was the tone sequence relative to the clicks?","","","10"
"audio-multiple-response","156","715458","0.0-145.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","157","719167","0.0-146.0","73","","stimuli/sequence_6_425_16.wav","","",""
"html-slider-response","158","723257","0.0-147.0","73","4089.4900000002235","How fast was the tone sequence relative to the clicks?","","","52"
"audio-multiple-response","159","726992","0.0-148.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","160","731398","0.0-149.0","73","","stimuli/sequence_2_599_13.wav","","",""
"html-slider-response","161","743509","0.0-150.0","73","12109.024999999674","How fast was the tone sequence relative to the clicks?","","","10"
"audio-multiple-response","162","747241","0.0-151.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","163","750457","0.0-152.0","73","","stimuli/sequence_5_302_16.wav","","",""
"html-slider-response","164","753895","0.0-153.0","73","3438.0000000001164","How fast was the tone sequence relative to the clicks?","","","90"
"audio-multiple-response","165","757626","0.0-154.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","166","763309","0.0-155.0","73","","stimuli/sequence_6_918_16.wav","","",""
"html-slider-response","167","767323","0.0-156.0","73","4012.3650000004563","How fast was the tone sequence relative to the clicks?","","","0"
"audio-multiple-response","168","771054","0.0-157.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","169","775460","0.0-158.0","73","","stimuli/sequence_3_599_13.wav","","",""
"html-slider-response","170","778588","0.0-159.0","73","3127.0400000012014","How fast was the tone sequence relative to the clicks?","","","56"
"audio-multiple-response","171","782321","0.0-160.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","172","785537","0.0-161.0","73","","stimuli/sequence_7_302_16.wav","","",""
"html-slider-response","173","788525","0.0-162.0","73","2986.7649999995483","How fast was the tone sequence relative to the clicks?","","","96"
"audio-multiple-response","174","792266","0.0-163.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","175","797647","0.0-164.0","73","","stimuli/sequence_5_843_16.wav","","",""
"html-slider-response","176","803542","0.0-165.0","73","5893.560000000405","How fast was the tone sequence relative to the clicks?","","","2"
"audio-multiple-response","177","807278","0.0-166.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","178","810848","0.0-167.0","73","","stimuli/sequence_4_390_16.wav","","",""
"html-slider-response","179","816943","0.0-168.0","73","6093.709999999264","How fast was the tone sequence relative to the clicks?","","","83"
"audio-multiple-response","180","820682","0.0-169.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","181","824002","0.0-170.0","73","","stimuli/sequence_2_329_19.wav","","",""
"html-slider-response","182","826524","0.0-171.0","73","2520.890000001644","How fast was the tone sequence relative to the clicks?","","","89"
"audio-multiple-response","183","830260","0.0-172.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","184","835944","0.0-173.0","73","","stimuli/sequence_3_918_19.wav","","",""
"html-slider-response","185","847679","0.0-174.0","73","11734.550000001094","How fast was the tone sequence relative to the clicks?","","","0"
"audio-multiple-response","186","851414","0.0-175.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","187","855124","0.0-176.0","73","","stimuli/sequence_2_425_19.wav","","",""
"html-slider-response","188","857800","0.0-177.0","73","2674.939999999013","How fast was the tone sequence relative to the clicks?","","","62"
"audio-multiple-response","189","861533","0.0-178.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","190","865939","0.0-179.0","73","","stimuli/sequence_4_599_13.wav","","",""
"html-slider-response","191","866568","0.0-180.0","73","627.8650000003399","How fast was the tone sequence relative to the clicks?","","","50"
"audio-multiple-response","192","870304","0.0-181.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","193","874014","0.0-182.0","73","","stimuli/sequence_7_425_16.wav","","",""
"html-slider-response","194","875676","0.0-183.0","73","1661.1450000000186","How fast was the tone sequence relative to the clicks?","","","87"
"audio-multiple-response","195","879413","0.0-184.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","196","885421","0.0-185.0","73","","stimuli/sequence_4_1000_19.wav","","",""
"html-slider-response","197","887995","0.0-186.0","73","2572.7749999987427","How fast was the tone sequence relative to the clicks?","","","0"
"audio-multiple-response","198","891731","0.0-187.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","199","896346","0.0-188.0","73","","stimuli/sequence_7_652_16.wav","","",""
"html-slider-response","200","899992","0.0-189.0","73","3645.085000000079","How fast was the tone sequence relative to the clicks?","","","27"
"audio-multiple-response","201","903731","0.0-190.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","202","906947","0.0-191.0","73","","stimuli/sequence_6_302_13.wav","","",""
"html-slider-response","203","910557","0.0-192.0","73","3609.7900000003865","How fast was the tone sequence relative to the clicks?","","","90"
"audio-multiple-response","204","914296","0.0-193.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","205","918505","0.0-194.0","73","","stimuli/sequence_7_550_19.wav","","",""
"html-slider-response","206","918988","0.0-195.0","73","482.9000000008382","How fast was the tone sequence relative to the clicks?","","","50"
"audio-multiple-response","207","922719","0.0-196.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","208","927822","0.0-197.0","73","","stimuli/sequence_6_774_16.wav","","",""
"html-slider-response","209","935660","0.0-198.0","73","7837.059999999823","How fast was the tone sequence relative to the clicks?","","","22"
"html-button-response","210","938672","0.0-199.0","73","1510.2399999996414","<h3>You have completed block 2 of 3</h3><p>When you are ready to continue, press the button below to begin the final block.</p><p><em>Remember to avoid moving while listening to the clicks and tones on each trial.</em></p><p><em>Additionally, please do not adjust your volume until the study has concluded.</em></p>","","0",""
"audio-multiple-response","211","942910","0.0-200.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","212","946770","0.0-201.0","73","","stimuli/sequence_7_463_13.wav","","",""
"html-slider-response","213","949414","0.0-202.0","73","2642.959999999148","How fast was the tone sequence relative to the clicks?","","","23"
"audio-multiple-response","214","953150","0.0-203.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","215","958253","0.0-204.0","73","","stimuli/sequence_5_774_13.wav","","",""
"html-slider-response","216","962902","0.0-205.0","73","4648.555000001565","How fast was the tone sequence relative to the clicks?","","","12"
"audio-multiple-response","217","966641","0.0-206.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","218","970664","0.0-207.0","73","","stimuli/sequence_3_504_16.wav","","",""
"html-slider-response","219","972970","0.0-208.0","73","2304.770000000717","How fast was the tone sequence relative to the clicks?","","","79"
"audio-multiple-response","220","976707","0.0-209.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","221","980277","0.0-210.0","73","","stimuli/sequence_6_390_19.wav","","",""
"html-slider-response","222","983914","0.0-211.0","73","3635.2050000004238","How fast was the tone sequence relative to the clicks?","","","96"
"audio-multiple-response","223","987650","0.0-212.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","224","992056","0.0-213.0","73","","stimuli/sequence_5_599_19.wav","","",""
"html-slider-response","225","992674","0.0-214.0","73","617.5500000008615","How fast was the tone sequence relative to the clicks?","","","50"
"audio-multiple-response","226","996410","0.0-215.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","227","1001025","0.0-216.0","73","","stimuli/sequence_2_652_19.wav","","",""
"html-slider-response","228","1004254","0.0-217.0","73","3227.7150000008987","How fast was the tone sequence relative to the clicks?","","","33"
"audio-multiple-response","229","1007985","0.0-218.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","230","1011195","0.0-219.0","73","","stimuli/sequence_3_302_13.wav","","",""
"html-slider-response","231","1014337","0.0-220.0","73","3141.204999999958","How fast was the tone sequence relative to the clicks?","","","99"
"audio-multiple-response","232","1018075","0.0-221.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","233","1022284","0.0-222.0","73","","stimuli/sequence_2_550_19.wav","","",""
"html-slider-response","234","1024219","0.0-223.0","73","1934.9500000007683","How fast was the tone sequence relative to the clicks?","","","50"
"audio-multiple-response","235","1027955","0.0-224.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","236","1033058","0.0-225.0","73","","stimuli/sequence_3_774_16.wav","","",""
"html-slider-response","237","1036281","0.0-226.0","73","3222.2200000014855","How fast was the tone sequence relative to the clicks?","","","0"
"audio-multiple-response","238","1040018","0.0-227.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","239","1043345","0.0-228.0","73","","stimuli/sequence_4_329_19.wav","","",""
"html-slider-response","240","1046999","0.0-229.0","73","3652.90499999898","How fast was the tone sequence relative to the clicks?","","","93"
"audio-multiple-response","241","1050735","0.0-230.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","242","1055582","0.0-231.0","73","","stimuli/sequence_7_710_19.wav","","",""
"html-slider-response","243","1058373","0.0-232.0","73","2790.179999999935","How fast was the tone sequence relative to the clicks?","","","1"
"audio-multiple-response","244","1062107","0.0-233.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","245","1065962","0.0-234.0","73","","stimuli/sequence_4_463_19.wav","","",""
"html-slider-response","246","1072421","0.0-235.0","73","6458.1449999988545","How fast was the tone sequence relative to the clicks?","","","88"
"audio-multiple-response","247","1076155","0.0-236.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","248","1082164","0.0-237.0","73","","stimuli/sequence_7_1000_19.wav","","",""
"html-slider-response","249","1083910","0.0-238.0","73","1745.7099999990314","How fast was the tone sequence relative to the clicks?","","","0"
"audio-multiple-response","250","1087644","0.0-239.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","251","1092491","0.0-240.0","73","","stimuli/sequence_6_710_19.wav","","",""
"html-slider-response","252","1095153","0.0-241.0","73","2660.8599999998696","How fast was the tone sequence relative to the clicks?","","","38"
"audio-multiple-response","253","1098888","0.0-242.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","254","1102331","0.0-243.0","73","","stimuli/sequence_7_358_13.wav","","",""
"html-slider-response","255","1106757","0.0-244.0","73","4425.574999999255","How fast was the tone sequence relative to the clicks?","","","97"
"audio-multiple-response","256","1110493","0.0-245.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","257","1114899","0.0-246.0","73","","stimuli/sequence_6_599_16.wav","","",""
"html-slider-response","258","1120374","0.0-247.0","73","5474.154999999795","How fast was the tone sequence relative to the clicks?","","","44"
"audio-multiple-response","259","1124106","0.0-248.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","260","1129488","0.0-249.0","73","","stimuli/sequence_3_843_13.wav","","",""
"html-slider-response","261","1133231","0.0-250.0","73","3742.719999999972","How fast was the tone sequence relative to the clicks?","","","6"
"audio-multiple-response","262","1136965","0.0-251.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","263","1140987","0.0-252.0","73","","stimuli/sequence_7_504_13.wav","","",""
"html-slider-response","264","1142937","0.0-253.0","73","1948.544999999227","How fast was the tone sequence relative to the clicks?","","","56"
"audio-multiple-response","265","1146671","0.0-254.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","266","1152679","0.0-255.0","73","","stimuli/sequence_2_1000_19.wav","","",""
"html-slider-response","267","1155213","0.0-256.0","73","2533.3049999990035","How fast was the tone sequence relative to the clicks?","","","5"
"audio-multiple-response","268","1158949","0.0-257.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","269","1164046","0.0-258.0","73","","stimuli/sequence_4_774_13.wav","","",""
"html-slider-response","270","1166576","0.0-259.0","73","2529.3700000001118","How fast was the tone sequence relative to the clicks?","","","28"
"audio-multiple-response","271","1170309","0.0-260.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","272","1173752","0.0-261.0","73","","stimuli/sequence_2_358_13.wav","","",""
"html-slider-response","273","1187848","0.0-262.0","73","14095.00499999919","How fast was the tone sequence relative to the clicks?","","","95"
"audio-multiple-response","274","1191585","0.0-263.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","275","1197269","0.0-264.0","73","","stimuli/sequence_4_918_16.wav","","",""
"html-slider-response","276","1207969","0.0-265.0","73","10699.399999999441","How fast was the tone sequence relative to the clicks?","","","0"
"audio-multiple-response","277","1211700","0.0-266.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","278","1215270","0.0-267.0","73","","stimuli/sequence_2_390_13.wav","","",""
"html-slider-response","279","1218471","0.0-268.0","73","3199.6299999991897","How fast was the tone sequence relative to the clicks?","","","92"
"audio-multiple-response","280","1222208","0.0-269.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","281","1227583","0.0-270.0","73","","stimuli/sequence_6_843_19.wav","","",""
"html-slider-response","282","1230899","0.0-271.0","73","3315.114999999292","How fast was the tone sequence relative to the clicks?","","","5"
"audio-multiple-response","283","1234631","0.0-272.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","284","1238201","0.0-273.0","73","","stimuli/sequence_5_390_13.wav","","",""
"html-slider-response","285","1241066","0.0-274.0","73","2863.8049999990035","How fast was the tone sequence relative to the clicks?","","","91"
"audio-multiple-response","286","1244801","0.0-275.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","287","1248824","0.0-276.0","73","","stimuli/sequence_4_504_16.wav","","",""
"html-slider-response","288","1249470","0.0-277.0","73","644.9450000000652","How fast was the tone sequence relative to the clicks?","","","50"
"audio-multiple-response","289","1253201","0.0-278.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","290","1259210","0.0-279.0","73","","stimuli/sequence_5_1000_19.wav","","",""
"html-slider-response","291","1261223","0.0-280.0","73","2013.075000000652","How fast was the tone sequence relative to the clicks?","","","2"
"audio-multiple-response","292","1264957","0.0-281.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","293","1268283","0.0-282.0","73","","stimuli/sequence_6_329_16.wav","","",""
"html-slider-response","294","1275926","0.0-283.0","73","7641.45499999891","How fast was the tone sequence relative to the clicks?","","","98"
"audio-multiple-response","295","1279661","0.0-284.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","296","1283371","0.0-285.0","73","","stimuli/sequence_3_425_13.wav","","",""
"html-slider-response","297","1285802","0.0-286.0","73","2429.7050000003073","How fast was the tone sequence relative to the clicks?","","","73"
"audio-multiple-response","298","1289542","0.0-287.0","73","","stimuli/reference_sequence.wav","","",""
"audio-multiple-response","299","1292984","0.0-288.0","73","","stimuli/sequence_5_358_19.wav","","",""
"html-slider-response","300","1297075","0.0-289.0","73","4089.6349999983795","How fast was the tone sequence relative to the clicks?","","","80"
"html-button-response","301","1305647","0.0-290.0","73","7065.259999999544","<h3>You have completed Block 3 of 3</h3><p>Thank you for participating! When you are ready, press the button below to submit your data and complete the study.</p><p>You will receive credit on SONA once we verify that you have completed our study.</p><p>If you have any questions or would like to learn more about our lab's work, please contact us via the email address provided on SONA.</p><p><em>Have a great day!</em></p>","","0",""
