trial_type,trial_index,time_elapsed,internal_node_id,subject,tap_times,stimulus,key_press,button_pressed,response,tap_condition,experiment,valid_key_press,valid_tap_times,pref_rate,test_correct,test_incorrect,test_skipped,extreme_responses,pearsonr,intercept,slope
audio-multiple-response,17,128421,0.0-6.0,1,"[821, 1493, 2096, 2752, 3440, 4080, 4757, 5408, 6069, 6757, 7435, 8133, 8784, 9488, 10251, 10917, 11643, 12331, 12955, 13717, 14411, 15040, 15653, 16315, 16997, 17707, 18427, 19115, 19781]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74]","[  821  1493  2096  2752  3440  4080  4757  5408  6069  6757  7435  8133
  8784  9488 10251 10917 11643 12331 12955 13717 14411 15040 15653 16315
 16997 17707 18427 19115 19781]",677.5,6,0,0,29.0,0.9229684665821254,357.41814585305167,-48.536012220606565
audio-multiple-response,17,110687,0.0-6.0,2,"[505, 1138, 1800, 2467, 3140, 3808, 4487, 5201, 5863, 6513, 7152, 7854, 8481, 9102, 9764, 10391, 11029, 11668, 12307, 12963, 13578, 14240, 14930, 15552, 16202, 16242, 16846, 17485, 18117, 18779, 19406]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 79, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74]","[  505  1138  1800  2467  3140  3808  4487  5201  5863  6513  7152  7854
  8481  9102  9764 10391 11029 11668 12307 12963 13578 14240 14930 15552
 16202 16846 17485 18117 18779 19406]",650.0,6,0,0,31.0,0.9028819707517066,533.8591138859481,-76.99252673850833
audio-multiple-response,17,115784,0.0-6.0,3,"[1056, 1952, 2635, 2901, 3104, 4784, 5147, 5413, 5883, 6235, 6512, 6832, 6971, 7232, 7515, 7744, 7973, 8208, 8496, 8741, 8976, 9659, 14539, 14683, 14821, 14987, 15131, 15264, 15365, 15467, 15680, 15776, 15888, 16085, 16187, 16267, 16363, 16464, 16571, 16672, 16773, 16875, 17152, 17653, 17787, 17947, 18229, 18395, 18539, 18672, 18827, 18992, 19173, 19445, 19637, 19835]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 70, 74, 70, 74, 75, 75, 74, 74, 74, 85, 73, 74, 13, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 70 74 70 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74]","[ 1056  1952  2635  2901  3104  4784  5147  5413  5883  6235  6512  6832
  6971  7744  7973  8208  8976 14539 14683 14821 14987 15131 15264 15365
 15467 15680 15776 15888 16085 16187 16267 16363 16464 16571 16672 16773
 16875 17152 17653 17787 17947 18229 18395 18539 18672 18827 18992 19173
 19445 19637 19835]",173.5,6,0,0,42.0,0.6025996635431053,257.2397626416845,-33.28376365379866
audio-multiple-response,17,118835,0.0-6.0,4,"[1654, 1956, 2276, 2624, 2984, 3349, 3715, 4040, 4394, 4748, 5108, 5468, 5793, 6060, 6432, 6734, 7059, 7384, 7674, 7959, 8255, 8464, 8684, 8980, 9352, 9665, 9979, 10240, 10542, 10896, 11186, 11494, 11848, 12231, 12643, 12980, 13334, 13671, 14036, 14414, 14785, 15174, 15557, 15958, 16347, 16707, 17067, 17427, 17792, 18158, 18524, 18907, 19255, 19615]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74]","[ 1654  1956  2276  2624  2984  3349  3715  4040  4394  4748  5108  5468
  5793  6060  6432  6734  7059  7384  7674  7959  8255  8464  8684  8980
  9352  9665  9979 10240 10542 10896 11186 11494 11848 12231 12643 12980
 13334 13671 14036 14414 14785 15174 15557 15958 16347 16707 17067 17427
 17792 18158 18524 18907 19255 19615]",354.0,6,0,0,23.0,0.6166749577354588,289.94914052521216,-37.7271320961744
audio-multiple-response,17,88905,0.0-6.0,8,"[691, 1109, 1531, 1971, 2379, 2829, 3259, 3691, 4139, 4549, 5019, 5429, 5880, 6299, 6739, 7171, 7651, 8139, 8571, 9011, 9440, 9891, 10291, 10731, 11171, 11611, 12051, 12499, 12960, 13451, 13891, 14379, 14811, 15229, 15680, 16160, 16589, 17029, 17491, 17960, 18389, 18851, 19299, 19789]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74]","[  691  1109  1531  1971  2379  2829  3259  3691  4139  4549  5019  5429
  5880  6299  6739  7171  7651  8139  8571  9011  9440  9891 10291 10731
 11171 11611 12051 12499 12960 13451 13891 14379 14811 15229 15680 16160
 16589 17029 17491 17960 18389 18851 19299 19789]",440.0,6,0,0,42.0,0.9272330846335461,572.3293219204845,-83.35484567781883
audio-multiple-response,17,147781,0.0-6.0,6,"[773, 1040, 1248, 1445, 1632, 1824, 2005, 2176, 2368, 2528, 2709, 2869, 3051, 3221, 3397, 3568, 3739, 3893, 4069, 4235, 4405, 4576, 4752, 4923, 5104, 5285, 5456, 5637, 5803, 5995, 6149, 6320, 6496, 6667, 6843, 7024, 7189, 7355, 7541, 7696, 7861, 8027, 8203, 8379, 8539, 8699, 8859, 9024, 9189, 9349, 9520, 9680, 9856, 10021, 10192, 10357, 10533, 10699, 10864, 11024, 11189, 11365, 11531, 11707, 11883, 12048, 12213, 12384, 12560, 12731, 12917, 13115, 13291, 13467, 13648, 13813, 13989, 14165, 14352, 14533, 14704, 14880, 15061, 15216, 15403, 15579, 15755, 15931, 16107, 16283, 16453, 16645, 16827, 17003, 17179, 17360, 17531, 17712, 17888, 18075, 18261, 18443, 18624, 18805, 18992, 19184, 19376, 19568, 19755, 19947]",,"[70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]",,,True,IT1,"[70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70 70 70 70 70 70 70 70]","[  773  1040  1248  1445  1632  1824  2005  2176  2368  2528  2709  2869
  3051  3221  3397  3568  3739  3893  4069  4235  4405  4576  4752  4923
  5104  5285  5456  5637  5803  5995  6149  6320  6496  6667  6843  7024
  7189  7355  7541  7696  7861  8027  8203  8379  8539  8699  8859  9024
  9189  9349  9520  9680  9856 10021 10192 10357 10533 10699 10864 11024
 11189 11365 11531 11707 11883 12048 12213 12384 12560 12731 12917 13115
 13291 13467 13648 13813 13989 14165 14352 14533 14704 14880 15061 15216
 15403 15579 15755 15931 16107 16283 16453 16645 16827 17003 17179 17360
 17531 17712 17888 18075 18261 18443 18624 18805 18992 19184 19376 19568
 19755 19947]",176.0,6,0,0,30.0,0.8911736761645627,468.6197356274255,-65.99554350150332
audio-multiple-response,17,133487,0.0-6.0,9,"[661, 872, 1091, 1291, 1520, 1731, 1960, 2171, 2381, 2592, 2832, 3032, 3251, 3480, 3691, 3912, 4141, 4352, 4581, 4800, 5021, 5240, 5461, 5691, 5920, 6160, 6371, 6600, 6811, 7051, 7291, 7501, 7720, 7941, 8141, 8360, 8571, 8792, 9000, 9232, 9451, 9680, 9920, 10152, 10381, 10621, 10851, 11061, 11312, 11531, 11771, 12021, 12221, 12451, 12701, 12901, 13112, 13341, 13571, 13781, 14000, 14251, 14480, 14720, 14931, 15200, 15432, 15661, 15891, 16120, 16360, 16600, 16851, 17080, 17331, 17571, 17821, 18061, 18331, 18571, 18800, 19040, 19291, 19512, 19752, 19992]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74]","[  661   872  1091  1291  1520  1731  1960  2171  2381  2592  2832  3032
  3251  3480  3691  3912  4141  4352  4581  4800  5021  5240  5461  5691
  5920  6160  6371  6600  6811  7051  7291  7501  7720  7941  8141  8360
  8571  8792  9000  9232  9451  9680  9920 10152 10381 10621 10851 11061
 11312 11531 11771 12021 12221 12451 12701 12901 13112 13341 13571 13781
 14000 14251 14480 14720 14931 15200 15432 15661 15891 16120 16360 16600
 16851 17080 17331 17571 17821 18061 18331 18571 18800 19040 19291 19512
 19752 19992]",229.0,6,0,0,39.0,0.9562994059015643,571.48117451185,-82.72819337983299
audio-multiple-response,17,126659,0.0-6.0,10,"[315, 635, 891, 1179, 1765, 1979, 2235, 2517, 2789, 3072, 3349, 3589, 3856, 4112, 4379, 4587, 4848, 5093, 5317, 5584, 5824, 6064, 6363, 6640, 6896, 7152, 7403, 7643, 7883, 8107, 8341, 8539, 8709, 8869, 9019, 9189, 9344, 9483, 9648, 9797, 9952, 10133, 10293, 10475, 10640, 10800, 10976, 11189, 11451, 11728, 11963, 12208, 12469, 12773, 13040, 13301, 13563, 13835, 14085, 14341, 14603, 14859, 15125, 15387, 15637, 15888, 16165, 16443, 16699, 17003, 17275, 17552, 17813, 18091, 18315, 18571, 18821, 19045, 19291, 19568, 19803]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74]","[  315   635   891  1179  1765  1979  2235  2517  2789  3072  3349  3589
  3856  4112  4379  4587  4848  5093  5317  5584  5824  6064  6363  6640
  6896  7152  7403  7643  7883  8107  8341  8539  8709  8869  9019  9189
  9344  9483  9648  9797  9952 10133 10293 10475 10640 10800 10976 11189
 11451 11728 11963 12208 12469 12773 13040 13301 13563 13835 14085 14341
 14603 14859 15125 15387 15637 15888 16165 16443 16699 17003 17275 17552
 17813 18091 18315 18571 18821 19045 19291 19568 19803]",256.0,5,0,1,61.0,0.9369093517146914,650.6609515258292,-95.07319230173522
audio-multiple-response,17,143756,0.0-6.0,11,"[700, 1919, 2958, 3550, 4209, 4769, 5378, 6008, 6548, 7050, 7570, 8118, 8638, 9210, 9660, 10240, 10728, 11238, 11749, 12240, 12690, 13209, 13729, 14219, 14698, 15209, 15729, 16260, 16768, 17308, 17818, 18338, 18858, 19429, 19940]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74]","[  700  1919  2958  3550  4209  4769  5378  6008  6548  7050  7570  8118
  8638  9210  9660 10240 10728 11238 11749 12240 12690 13209 13729 14219
 14698 15209 15729 16260 16768 17308 17818 18338 18858 19429 19940]",520.0,6,0,0,48.0,0.6892886307336327,216.43067438255923,-26.670365098611907
audio-multiple-response,17,134610,0.0-6.0,13,"[731, 1456, 2181, 2891, 3563, 4293, 5013, 5723, 6443, 7184, 7883, 8581, 9296, 9995, 10683, 11360, 12064, 12757, 13424, 14085, 14773, 15472, 16128, 16805, 17477, 18160, 18800, 19424]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74]","[  731  1456  2181  2891  3563  4293  5013  5723  6443  7184  7883  8581
  9296  9995 10683 11360 12064 12757 13424 14085 14773 15472 16128 16805
 17477 18160 18800 19424]",698.0,2,1,3,46.0,0.8805242665913304,554.8133070530166,-79.9206142163963
audio-multiple-response,17,174224,0.0-6.0,14,"[411, 960, 1600, 2211, 2811, 3411, 3971, 4480, 5091, 5621, 6221, 6781, 7341, 7901, 8472, 9021, 9560, 10152, 10712, 11272, 11832, 12360, 12920, 13451, 13992, 14592, 15131, 15672, 16152, 16752, 17291, 17851, 18360, 18901, 19451, 20000]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74]","[  411   960  1600  2211  2811  3411  3971  4480  5091  5621  6221  6781
  7341  7901  8472  9021  9560 10152 10712 11272 11832 12360 12920 13451
 13992 14592 15131 15672 16152 16752 17291 17851 18360 18901 19451 20000]",560.0,6,0,0,84.0,0.5257033338427852,136.16142823731863,-13.77480777607606
audio-multiple-response,17,81040,0.0-6.0,17,"[1010, 1292, 1631, 1971, 2302, 2630, 2961, 3280, 3631, 3971, 4310, 4629, 4940, 5280, 5611, 5909, 6261, 6571, 6911, 7250, 7602, 7912, 8231, 8559, 8902, 9221, 9552, 9871, 10211, 10530, 10861, 11180, 11520, 11822, 12170, 12481, 12841, 13131, 13491, 13790, 14092, 14420, 14780, 15110, 15430, 15761, 16091, 16419, 16750, 17081, 17421, 17752, 18071, 18402, 18762, 19061, 19380, 19731]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74]","[ 1010  1292  1631  1971  2302  2630  2961  3280  3631  3971  4310  4629
  4940  5280  5611  5909  6261  6571  6911  7250  7602  7912  8231  8559
  8902  9221  9552  9871 10211 10530 10861 11180 11520 11822 12170 12481
 12841 13131 13491 13790 14092 14420 14780 15110 15430 15761 16091 16419
 16750 17081 17421 17752 18071 18402 18762 19061 19380 19731]",331.0,6,0,0,16.0,0.9454768090301002,497.65640731208214,-71.1432400287071
audio-multiple-response,17,186372,0.0-6.0,18,"[1974, 5428, 8121, 11273, 13154, 14780, 16475, 18170, 19778]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,[74 74 74 74 74 74 74 74 74],[ 1974  5428  8121 11273 13154 14780 16475 18170 19778],1788.0,5,1,0,36.0,0.951273717992623,560.8062178886532,-80.22120740135102
audio-multiple-response,17,176356,0.0-6.0,19,"[901, 1424, 2000, 2517, 3024, 3536, 4027, 4565, 5056, 5563, 6096, 6565, 7040, 7541, 8000, 8496, 8976, 9435, 9888, 10357, 10880, 11365, 11867, 12347, 12912, 13355, 13803, 14277, 14699, 15211, 15712, 16181, 16560, 17061, 17536, 18112, 18592, 19061, 19557]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74]","[  901  1424  2000  2517  3024  3536  4027  4565  5056  5563  6096  6565
  7040  7541  8000  8496  8976  9435  9888 10357 10880 11365 11867 12347
 12912 13355 13803 14277 14699 15211 15712 16181 16560 17061 17536 18112
 18592 19061 19557]",491.0,5,0,1,26.0,0.9593917836771504,602.7030326110987,-87.57455716413877
audio-multiple-response,17,121274,0.0-6.0,23,"[551, 702, 836, 987, 1097, 1225, 1341, 1474, 1608, 1741, 1887, 1997, 2142, 2287, 2438, 2560, 2682, 2839, 3001, 3140, 3297, 3448, 3617, 3779, 3942, 4081, 4214, 4365, 4540, 4702, 4882, 5027, 5195, 5358, 5526, 5689, 5875, 6020, 6182, 6322, 6496, 6676, 6850, 7018, 7192, 7361, 7535, 7709, 7895, 8052, 8220, 8400, 8574, 8731, 8887, 9056, 9218, 9392, 9567, 9741, 9915, 10095, 10286, 10472, 10652, 10826, 11006, 11163, 11337, 11505, 11685, 11860, 11987, 12161, 12324, 12492, 12655, 12829, 12997, 13160, 13334, 13502, 13671, 13862, 14042, 14205, 14391, 14576, 14762, 14948, 15139, 15319, 15505, 15668, 15842, 16028, 16213, 16411, 16596, 16782, 16968, 17154, 17345, 17537, 17728, 17914, 18100, 18292, 18489, 18663, 18849, 19040, 19232, 19429, 19615, 19812, 19998]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74]","[  551   702   836   987  1097  1225  1341  1474  1608  1741  1887  1997
  2142  2287  2438  2560  2682  2839  3001  3140  3297  3448  3617  3779
  3942  4081  4214  4365  4540  4702  4882  5027  5195  5358  5526  5689
  5875  6020  6182  6322  6496  6676  6850  7018  7192  7361  7535  7709
  7895  8052  8220  8400  8574  8731  8887  9056  9218  9392  9567  9741
  9915 10095 10286 10472 10652 10826 11006 11163 11337 11505 11685 11860
 11987 12161 12324 12492 12655 12829 12997 13160 13334 13502 13671 13862
 14042 14205 14391 14576 14762 14948 15139 15319 15505 15668 15842 16028
 16213 16411 16596 16782 16968 17154 17345 17537 17728 17914 18100 18292
 18489 18663 18849 19040 19232 19429 19615 19812 19998]",174.0,5,1,0,64.0,0.8230188588241547,555.7490664363436,-79.96601910354809
audio-multiple-response,17,129912,0.0-6.0,25,"[520, 659, 808, 949, 1088, 1240, 1389, 1520, 1669, 1808, 1949, 2109, 2259, 2408, 2560, 2720, 2880, 3029, 3189, 3339, 3499, 3648, 3800, 3960, 4120, 4259, 4429, 4579, 4739, 4909, 5059, 5219, 5368, 5528, 5699, 5869, 6019, 6179, 6349, 6520, 6680, 6848, 7008, 7179, 7328, 7499, 7659, 7819, 7989, 8160, 8320, 8488, 8640, 8808, 8968, 9128, 9288, 9448, 9608, 9768, 9939, 10099, 10248, 10419, 10579, 10760, 10920, 11088, 11259, 11408, 11579, 11749, 11909, 12069, 12240, 12408, 12579, 12749, 12909, 13069, 13248, 13400, 13568, 13760, 13920, 14069, 14219, 14389, 14539, 14709, 14859, 15019, 15200, 15368, 15539, 15728, 15880, 16048, 16229, 16379, 16549, 16728, 16888, 17059, 17229, 17408, 17579, 17749, 17928, 18109, 18259, 18440, 18608, 18789, 18939, 19109, 19280, 19459, 19629, 19808, 19968]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74]","[  520   659   808   949  1088  1240  1389  1520  1669  1808  1949  2109
  2259  2408  2560  2720  2880  3029  3189  3339  3499  3648  3800  3960
  4120  4259  4429  4579  4739  4909  5059  5219  5368  5528  5699  5869
  6019  6179  6349  6520  6680  6848  7008  7179  7328  7499  7659  7819
  7989  8160  8320  8488  8640  8808  8968  9128  9288  9448  9608  9768
  9939 10099 10248 10419 10579 10760 10920 11088 11259 11408 11579 11749
 11909 12069 12240 12408 12579 12749 12909 13069 13248 13400 13568 13760
 13920 14069 14219 14389 14539 14709 14859 15019 15200 15368 15539 15728
 15880 16048 16229 16379 16549 16728 16888 17059 17229 17408 17579 17749
 17928 18109 18259 18440 18608 18789 18939 19109 19280 19459 19629 19808
 19968]",160.0,4,1,1,68.0,0.8210883105458526,663.0760517045395,-97.07251680566974
