trial_type,trial_index,time_elapsed,internal_node_id,subject,tap_times,stimulus,key_press,button_pressed,response,tap_condition,experiment,valid_key_press,valid_tap_times,pref_rate,test_correct,test_incorrect,test_skipped,extreme_responses,pearsonr,intercept,slope
audio-multiple-response,17,213906,0.0-6.0,46,"[714, 1416, 2270, 2978, 3605, 4209, 4824, 5416, 6049, 6693, 7279, 7889, 8615, 9207, 9781, 10356, 10954, 11552, 12156, 12788, 13369, 13944, 14559, 15186, 15853, 16527, 17223, 17885, 18530, 19191, 19830]",,"[70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]",,,False,IT1,"[70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70]","[  714  1416  2270  2978  3605  4209  4824  5416  6049  6693  7279  7889
  8615  9207  9781 10356 10954 11552 12156 12788 13369 13944 14559 15186
 15853 16527 17223 17885 18530 19191 19830]",627.0,6,0,0,29.0,0.8575777877659552,483.6458659652647,-69.03708417228557
audio-multiple-response,17,138917,0.0-6.0,50,"[491, 800, 1051, 1299, 1579, 1851, 2109, 2371, 2640, 2869, 3109, 3371, 3629, 3880, 4139, 4411, 4669, 4899, 5149, 5400, 5619, 5851, 6059, 6299, 6560, 6800, 7040, 7280, 7531, 7779, 8029, 8259, 8509, 8749, 8979, 9251, 9480, 9739, 10000, 10229, 10480, 10720, 10949, 11211, 11459, 11699, 11960, 12200, 12440, 12691, 12939, 13179, 13419, 13659, 13899, 14109, 14360, 14589, 14829, 15059, 15299, 15539, 15800, 16040, 16291, 16531, 16789, 16989, 17251, 17440, 17669, 17909, 18131, 18371, 18629, 18840, 19069, 19280, 19499, 19731, 19960]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74]","[  491   800  1051  1299  1579  1851  2109  2371  2640  2869  3109  3371
  3629  3880  4139  4411  4669  4899  5149  5400  5619  5851  6059  6299
  6560  6800  7040  7280  7531  7779  8029  8259  8509  8749  8979  9251
  9480  9739 10000 10229 10480 10720 10949 11211 11459 11699 11960 12200
 12440 12691 12939 13179 13419 13659 13899 14109 14360 14589 14829 15059
 15299 15539 15800 16040 16291 16531 16789 16989 17251 17440 17669 17909
 18131 18371 18629 18840 19069 19280 19499 19731 19960]",240.0,6,0,0,27.0,0.9290867995981407,538.912508731197,-77.45436776930123
audio-multiple-response,17,125205,0.0-6.0,48,"[501, 1291, 2021, 2821, 3672, 4552, 5381, 6192, 7072, 7851, 8720, 9592, 10491, 11301, 12181, 13051, 13912, 14752, 15541, 16371, 17192, 18000, 18821, 19592]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74],"[  501  1291  2021  2821  3672  4552  5381  6192  7072  7851  8720  9592
 10491 11301 12181 13051 13912 14752 15541 16371 17192 18000 18821 19592]",829.0,5,0,1,35.0,0.9296732436320995,544.102865366262,-78.21513899176018
audio-multiple-response,17,128802,0.0-6.0,49,"[2699, 5957, 7381, 7573, 7776, 7957, 8203, 8640, 8853, 9093, 9520, 9797, 9963, 10144, 10320, 10528, 10715, 11477, 11840, 12149, 12448, 13019, 17147, 19717]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 70, 70, 70, 74, 74, 74]",,,False,IT1,[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 70 70 70 74 74 74],"[ 2699  5957  7381  7573  7776  7957  8203  8640  8853  9093  9520  9797
  9963 10144 10320 10528 10715 11477 11840 12149 12448 13019 17147 19717]",277.0,2,4,0,19.0,0.9434752621684597,470.9848355377865,-66.61702930757667
audio-multiple-response,17,111362,0.0-6.0,57,"[1088, 1307, 1552, 1792, 2000, 2192, 2395, 2592, 2816, 3024, 3227, 3435, 3632, 3856, 4112, 4347, 4533, 4896, 5061, 5253, 5445, 5643, 5824, 6021, 6224, 6400, 6581, 6768, 6949, 7147, 7344, 7547, 7739, 7947, 8123, 8325, 8512, 8704, 8891, 9088, 9259, 9456, 9637, 9824, 10005, 10213, 10405, 10587, 10800, 10971, 11163, 11355, 11531, 11717, 11899, 12091, 12261, 12448, 12635, 12816, 13003, 13173, 13344, 13520, 13675, 13872, 14187, 14379, 14565, 14747, 14944, 15115, 15296, 15477, 15664, 15888, 16059, 16245, 16619, 16763, 17248, 17440, 17627, 17803, 17973, 18203, 18405, 18597, 18773, 18960, 19163, 19360, 19584, 19739, 19936]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74]","[ 1088  1307  1552  1792  2000  2192  2395  2592  2816  3024  3227  3435
  3632  3856  4112  4347  4533  4896  5061  5253  5445  5643  5824  6021
  6224  6400  6581  6768  6949  7147  7344  7547  7739  7947  8123  8325
  8512  8704  8891  9088  9259  9456  9637  9824 10005 10213 10405 10587
 10800 10971 11163 11355 11531 11717 11899 12091 12261 12448 12635 12816
 13003 13173 13344 13520 13675 13872 14187 14379 14565 14747 14944 15115
 15296 15477 15664 15888 16059 16245 16619 16763 17248 17440 17627 17803
 17973 18203 18405 18597 18773 18960 19163 19360 19584 19739 19936]",192.0,6,0,0,7.0,0.7710162115219439,447.35051953262985,-61.63683410317496
audio-multiple-response,17,141394,0.0-6.0,58,"[600, 1160, 1461, 1669, 1851, 1989, 2149, 2280, 2421, 2560, 2709, 2840, 2989, 3131, 3309, 3469, 3621, 3781, 3941, 4109, 4320, 4501, 4661, 4840, 5141, 5421, 5709, 5989, 6331, 6651, 6989, 7371, 7701, 8160, 8531, 8861, 9280, 9680, 10069, 10461, 10811, 11171, 11520, 11909, 12261, 12640, 13000, 13360, 13741, 14101, 14491, 14840, 15200, 15581, 15941, 16291, 16669, 17011, 17381, 17749, 18109, 18469, 18840, 19200, 19581, 19949]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74]","[  600  1160  1461  1669  1851  1989  2149  2280  2421  2560  2709  2840
  2989  3131  3309  3469  3621  3781  3941  4109  4320  4501  4661  4840
  5141  5421  5709  5989  6331  6651  6989  7371  7701  8160  8531  8861
  9280  9680 10069 10461 10811 11171 11520 11909 12261 12640 13000 13360
 13741 14101 14491 14840 15200 15581 15941 16291 16669 17011 17381 17749
 18109 18469 18840 19200 19581 19949]",349.0,2,2,2,63.0,0.6542157053586546,376.0995445051373,-49.57660014743054
audio-multiple-response,17,112889,0.0-6.0,59,"[341, 560, 760, 949, 1149, 1341, 1541, 1720, 1931, 2120, 2320, 2501, 2691, 2861, 3051, 3229, 3421, 3611, 3800, 3989, 4171, 4360, 4531, 4720, 4901, 5091, 5269, 5451, 5640, 5821, 6000, 6189, 6381, 6571, 6749, 6931, 7131, 7309, 7501, 7691, 7880, 8069, 8280, 8461, 8651, 8851, 9029, 9229, 9411, 9611, 9800, 9981, 10171, 10349, 10549, 10731, 10931, 11109, 11301, 11491, 11680, 11880, 12069, 12261, 12461, 12661, 12851, 13040, 13229, 13421, 13611, 13800, 13989, 14181, 14381, 14581, 14771, 14949, 15141, 15331, 15520, 15720, 15901, 16080, 16269, 16461, 16651, 16851, 17040, 17221, 17411, 17589, 17781, 17981, 18171, 18349, 18531, 18720, 18901, 19091, 19291, 19480, 19669, 19861]",,"[70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]",,,False,IT1,"[70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
 70 70 70 70 70 70 70 70]","[  341   560   760   949  1149  1341  1541  1720  1931  2120  2320  2501
  2691  2861  3051  3229  3421  3611  3800  3989  4171  4360  4531  4720
  4901  5091  5269  5451  5640  5821  6000  6189  6381  6571  6749  6931
  7131  7309  7501  7691  7880  8069  8280  8461  8651  8851  9029  9229
  9411  9611  9800  9981 10171 10349 10549 10731 10931 11109 11301 11491
 11680 11880 12069 12261 12461 12661 12851 13040 13229 13421 13611 13800
 13989 14181 14381 14581 14771 14949 15141 15331 15520 15720 15901 16080
 16269 16461 16651 16851 17040 17221 17411 17589 17781 17981 18171 18349
 18531 18720 18901 19091 19291 19480 19669 19861]",189.0,4,2,0,19.0,0.9554423576259622,520.8925382964975,-74.47975978718624
audio-multiple-response,17,155176,0.0-6.0,61,"[579, 760, 920, 1120, 1309, 1499, 1691, 1891, 2080, 2280, 2480, 2669, 2909, 3131, 3349, 3539, 3749, 3949, 4149, 4349, 4560, 4760, 4971, 5160, 5379, 5589, 5819, 6019, 6240, 6440, 6669, 6869, 7080, 7280, 7509, 7699, 7909, 8131, 8349, 8549, 8771, 8971, 9179, 9379, 9600, 9779, 9989, 10211, 10400, 10640, 10840, 11109, 11320, 11560, 11771, 12019, 12229, 12459, 12699, 12920, 13131, 13360, 13560, 13789, 14000, 14219, 14429, 14651, 14880, 15080, 15339, 15531, 15749, 15971, 16189, 16419, 16619, 16859, 17080, 17309, 17531, 17731, 17960, 18189, 18400, 18659, 18899, 19120, 19371, 19571, 19779]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74]","[  579   760   920  1120  1309  1499  1691  1891  2080  2280  2480  2669
  2909  3131  3349  3539  3749  3949  4149  4349  4560  4760  4971  5160
  5379  5589  5819  6019  6240  6440  6669  6869  7080  7280  7509  7699
  7909  8131  8349  8549  8771  8971  9179  9379  9600  9779  9989 10211
 10400 10640 10840 11109 11320 11560 11771 12019 12229 12459 12699 12920
 13131 13360 13560 13789 14000 14219 14429 14651 14880 15080 15339 15531
 15749 15971 16189 16419 16619 16859 17080 17309 17531 17731 17960 18189
 18400 18659 18899 19120 19371 19571 19779]",211.0,6,0,0,17.0,0.9473838183572915,466.4847704354953,-65.70883088235465
audio-multiple-response,17,211850,0.0-6.0,60,"[499, 691, 848, 998, 1161, 1503, 1683, 1834, 2014, 2194, 2368, 2537, 2723, 2897, 3071, 3251, 3419, 3587, 3762, 3930, 4104, 4290, 4481, 4667, 4847, 5033, 5201, 5375, 5561, 5747, 5939, 6113, 6287, 6473, 6647, 6827, 7007, 7192, 7367, 7552, 7744, 7935, 8121, 8307, 8499, 8678, 8864, 9067, 9224, 9398, 9578, 9770, 9956, 10153, 10350, 10559, 10751, 10942, 11151, 11343, 11552, 11755, 11947, 12138, 12347, 12539, 12748, 12951, 13160, 13363, 13543, 13729, 13926, 14129, 14321, 14518, 14710, 14907, 15087, 15279, 15482, 15656, 15848, 16051, 16242, 16434, 16625, 16817, 17014, 17218, 17415, 17624, 17839, 18042, 18239, 18448, 18657, 18855, 19058, 19249, 19441, 19638, 19859]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74]","[  499   691   848   998  1161  1503  1683  1834  2014  2194  2368  2537
  2723  2897  3071  3251  3419  3587  3762  3930  4104  4290  4481  4667
  4847  5033  5201  5375  5561  5747  5939  6113  6287  6473  6647  6827
  7007  7192  7367  7552  7744  7935  8121  8307  8499  8678  8864  9067
  9224  9398  9578  9770  9956 10153 10350 10559 10751 10942 11151 11343
 11552 11755 11947 12138 12347 12539 12748 12951 13160 13363 13543 13729
 13926 14129 14321 14518 14710 14907 15087 15279 15482 15656 15848 16051
 16242 16434 16625 16817 17014 17218 17415 17624 17839 18042 18239 18448
 18657 18855 19058 19249 19441 19638 19859]",191.0,1,0,5,7.0,0.9231331443875429,560.7983560334883,-81.77690374885515
audio-multiple-response,17,160550,0.0-6.0,62,"[447, 981, 1533, 2101, 2664, 3204, 3773, 4331, 4870, 5428, 5968, 6519, 7076, 7668, 8295, 8853, 9445, 9956, 10536, 11093, 11651, 12243, 12806, 13369, 13932, 14547, 15093, 15697, 16254, 16788, 17345, 17926, 18500, 19075, 19644]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74]","[  447   981  1533  2101  2664  3204  3773  4331  4870  5428  5968  6519
  7076  7668  8295  8853  9445  9956 10536 11093 11651 12243 12806 13369
 13932 14547 15093 15697 16254 16788 17345 17926 18500 19075 19644]",560.5,5,0,1,34.0,0.9629707053751351,624.1114072211251,-90.90558496172008
audio-multiple-response,17,227121,0.0-6.0,67,"[331, 952, 1324, 1695, 2026, 2392, 2752, 3100, 3460, 3791, 4122, 4476, 4812, 5178, 5497, 5857, 6200, 6531, 6885, 7221, 7541, 7872, 8202, 8551, 8887, 9230, 9572, 9892, 10228, 10571, 10867, 11169, 11500, 11848, 12167, 12504, 12829, 13154, 13473, 13793, 14100, 14408, 14733, 15041, 15354, 15662, 15975, 16289, 16608, 16910, 17212, 17531, 17827, 18123, 18390, 18680, 19023, 19331, 19656, 19952]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74]","[  331   952  1324  1695  2026  2392  2752  3100  3460  3791  4122  4476
  4812  5178  5497  5857  6200  6531  6885  7221  7541  7872  8202  8551
  8887  9230  9572  9892 10228 10571 10867 11169 11500 11848 12167 12504
 12829 13154 13473 13793 14100 14408 14733 15041 15354 15662 15975 16289
 16608 16910 17212 17531 17827 18123 18390 18680 19023 19331 19656 19952]",330.0,6,0,0,23.0,0.9381693928480029,523.5766711009915,-74.97285758382841
audio-multiple-response,17,88205,0.0-6.0,64,[nan],,[nan],,,False,IT1,[],[],,3,3,0,31.0,0.6714340878116108,195.80205753791205,-23.056683949627683
audio-multiple-response,17,135586,0.0-6.0,68,"[3349, 5640, 5829, 5971, 6099, 6211, 6331, 7509, 7931, 8349, 8760, 9160, 9600, 10019, 10429, 10829, 11240, 11651, 12109, 12520, 12949, 13339, 13739, 14149, 14589, 14971, 15371, 15771, 16179, 16571, 16931, 17360, 17701, 18109, 18491, 18869, 19211]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74]","[ 3349  5640  5829  5971  6099  6211  6331  7509  7931  8349  8760  9160
  9600 10019 10429 10829 11240 11651 12109 12520 12949 13339 13739 14149
 14589 14971 15371 15771 16179 16571 16931 17360 17701 18109 18491 18869
 19211]",404.0,1,2,3,17.0,0.7129659898897724,257.2767693930205,-32.39664346191563
audio-multiple-response,17,352958,0.0-6.0,70,[nan],,[nan],,,True,IT1,[],[],,5,1,0,11.0,0.7442100310966193,435.6049496283181,-60.964880924517175
audio-multiple-response,17,102630,0.0-6.0,71,[nan],,[nan],,,False,IT1,[],[],,6,0,0,15.0,0.9267469672789105,416.1803067889514,-58.644008870436366
audio-multiple-response,17,108230,0.0-6.0,73,"[331, 476, 586, 720, 824, 940, 1068, 1167, 1277, 1393, 1509, 1620, 1753, 1852, 1985, 2107, 2229, 2386, 2525, 2647, 2769, 3001, 3251, 3390, 3529, 3669, 3802, 3942, 4075, 4220, 4365, 4516, 4656, 4807, 4963, 5108, 5254, 5404, 5538, 5689, 5840, 5985, 6147, 6287, 6426, 6594, 6751, 6908, 7059, 7210, 7361, 7517, 7680, 7796, 7959, 8121, 8278, 8411, 8580, 8696, 8847, 8957, 9091, 9207, 9352, 9480, 9607, 9747, 9892, 10043, 10176, 10321, 10437, 10582, 10745, 10908, 11047, 11215, 11372, 11505, 11639, 11802, 11929, 12057, 12185, 12318, 12481, 12626, 12771, 12934, 13073, 13224, 13398, 13549, 13717, 13845, 14007, 14182, 14338, 14530, 14698, 14867, 15186, 15354, 15505, 15650, 15790, 15940, 16086, 16248, 16405, 16556, 16713, 16875, 17090, 17241, 17421, 17578, 17868, 18036, 18204, 18373, 18553, 18733, 18930, 19075, 19215, 19371, 19499, 19667, 19778, 19946]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,False,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74]","[  331   476   586   720   824   940  1068  1167  1277  1393  1509  1620
  1753  1852  1985  2107  2229  2386  2525  2647  2769  3001  3251  3390
  3529  3669  3802  3942  4075  4220  4365  4516  4656  4807  4963  5108
  5254  5404  5538  5689  5840  5985  6147  6287  6426  6594  6751  6908
  7059  7210  7361  7517  7680  7796  7959  8121  8278  8411  8580  8696
  8847  8957  9091  9207  9352  9480  9607  9747  9892 10043 10176 10321
 10437 10582 10745 10908 11047 11215 11372 11505 11639 11802 11929 12057
 12185 12318 12481 12626 12771 12934 13073 13224 13398 13549 13717 13845
 14007 14182 14338 14530 14698 14867 15186 15354 15505 15650 15790 15940
 16086 16248 16405 16556 16713 16875 17090 17241 17421 17578 17868 18036
 18204 18373 18553 18733 18930 19075 19215 19371 19499 19667 19778 19946]",146.0,6,0,0,24.0,0.950023474104558,607.833159689378,-88.65766610520953
audio-multiple-response,17,181762,0.0-6.0,74,"[749, 1560, 2381, 3181, 4080, 4869, 5720, 6531, 7400, 8240, 9051, 9829, 10640, 11451, 12240, 13040, 13869, 14731, 15581, 16491, 17200, 18011, 18861, 19656]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74],"[  749  1560  2381  3181  4080  4869  5720  6531  7400  8240  9051  9829
 10640 11451 12240 13040 13869 14731 15581 16491 17200 18011 18861 19656]",811.0,6,0,0,25.0,0.872533366620998,497.4109814569758,-70.96013359938793
audio-multiple-response,17,113982,0.0-6.0,76,"[792, 981, 1251, 1512, 1741, 2461, 2661, 2872, 3091, 3291, 3512, 3731, 3952, 4200, 4411, 4632, 4851, 5072, 5291, 5520, 5731, 5941, 6160, 6392, 6600, 6811, 7040, 7240, 7451, 7640, 7851, 8061, 8280, 8461, 8701, 8912, 9112, 9341, 9552, 9760, 9981, 10192, 10381, 10600, 10821, 11032, 11251, 11461, 11701, 11931, 12112, 12341, 12552, 12741, 12952, 13120, 13352, 13571, 13741, 13981, 14181, 14371, 14581, 14792, 15011, 15221, 15432, 15651, 15861, 16072, 16261, 16440, 16661, 16861, 17072, 17280, 17472, 17701, 17912, 18120, 18312, 18520, 18731, 18931, 19152, 19352, 19552, 19731, 19912]",,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]",,,True,IT1,"[74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74]","[  792   981  1251  1512  1741  2461  2661  2872  3091  3291  3512  3731
  3952  4200  4411  4632  4851  5072  5291  5520  5731  5941  6160  6392
  6600  6811  7040  7240  7451  7640  7851  8061  8280  8461  8701  8912
  9112  9341  9552  9760  9981 10192 10381 10600 10821 11032 11251 11461
 11701 11931 12112 12341 12552 12741 12952 13120 13352 13571 13741 13981
 14181 14371 14581 14792 15011 15221 15432 15651 15861 16072 16261 16440
 16661 16861 17072 17280 17472 17701 17912 18120 18312 18520 18731 18931
 19152 19352 19552 19731 19912]",211.0,6,0,0,36.0,0.8985813032499076,538.8652097611323,-77.22344872736616
