"s","tap","a","b1","b2"
"1","1",-11.5615018007316,29.6296865078133,15.4039167111052
"1","2",6.08500094775354,-4.5551203373658,-9.31598021777913
"2","2",-0.259239230948891,15.6728451624092,-31.646618023292
"3","0",5.07985354704564e-14,-62.0188796982131,-74.6637062072635
"4","0",1.08674477666863e-13,53.9520727089005,-110.296460129922
"8","0",-5.20427277442449e-14,2.14566984489424,-3.59264154446399
"6","1",2.04736248921784,40.7657082027349,22.3873777776674
"6","2",-4.77717914150827,-7.83320995804971,-21.0611631284564
"9","2",-0.333146034063999,-6.04479402932351,-17.44111513368
"10","1",-0.763531402975817,-7.5274806924071,-22.466855341516
"10","2",0.111984605769758,-22.7134836196277,8.8467533215852
"11","0",2.56448398266403e-14,-22.8676267795816,-43.3042566005683
"13","2",0.0568783601460298,-29.2277324465084,28.8764311604127
"17","0",2.99974006573391e-15,16.4964127808484,-17.0251376803525
"18","0",2.2917015311496e-14,-15.1389787003489,-2.21375048364462
"19","0",1.56059887049483e-14,-10.8479717886429,0.27532558679032
"23","0",-3.02571706662652e-14,-3.83706368432033,15.260479803244
"25","0",-2.05607609882149e-15,8.73970583764523,-70.1682992803926
"27","1",-8.552397117651,9.10607027480933,20.7899675155825
"27","2",0.305442754201839,33.8957866625486,-12.539123387042
"28","2",-6.93535400478895e-14,4.21535518932486,-14.1190497859691
"29","0",-6.3012264390107e-14,8.90756566279656,-81.8442374882035
"31","1",-1.5449125714172,-30.4640278682854,4.54076709326952
"31","2",3.14704412696111,5.33682037477288,20.8629381177258
"32","2",4.42603903729459e-14,41.3694745855186,-9.20139203613227
"35","2",0.227084943412038,5.58574650941323,-30.3987347386299
"36","1",0.790361206587752,6.02321917387234,-8.6324883845205
"36","2",-1.42265017185793,5.10093347648198,-2.25406428499551
"37","0",-5.5611265367945e-14,8.27474315032831,-6.79645838644663
"38","2",-5.87055715780925e-14,28.5632597590717,-41.5544859293063
"42","1",-1.20272159753085,43.4085647648974,-54.3820811622521
"45","0",1.67336438692149e-14,33.7785895404419,-21.7736672631465
"46","0",6.07719025834215e-14,39.7889582405267,-51.9147391166619
"50","0",-1.2153945457828e-14,13.4365940453367,-31.7765420051415
"48","1",-0.0810396402455012,-13.5194660214514,-20.26836270382
"48","2",2.215083500042,-18.4570332519066,-6.63033799710355
"49","0",1.50541906676569e-15,-20.0048369862768,2.05106578140963
"57","0",-7.89874133378173e-14,-7.55363553258685,13.9087607302739
"58","1",-7.40952645016945,-91.0750086844402,-3.93945849983409
"58","2",14.2701990892151,-77.6593244582081,132.071603210618
"59","0",-3.95003599439155e-14,-12.6106696726312,-18.8779956908629
"61","0",4.65318046434245e-14,-28.1236678041702,-12.7002957106175
"60","0",-4.03141335019042e-14,2.55095950209206,-27.1095773775262
"62","0",-8.94204202153085e-15,11.5733426080937,-2.05013535884091
"67","2",-1.86710634782261e-15,-3.7057718291028,-2.93299652726583
"64","0",-4.93000599814283e-14,-117.805882719638,-40.2718505242331
"68","1",0.333182273107108,-41.4451599885253,-51.4847127594512
"70","1",0.184861937801382,29.9698543541892,54.3969578781282
"71","0",-2.01012101242932e-15,-9.16124972703239,-43.2950425185196
"73","0",-2.6474928218864e-14,-21.2955347539368,-8.67700789345104
"74","2",4.84634985535621e-15,-29.0865297961916,-15.3236485463001
"76","1",-0.0370132441442367,-14.1748561770691,-36.7964027745306
"76","2",0.356252474888737,-34.3694866643465,6.76315355965363
"1001","0",1.13940269510689e-14,26.0140165300931,-27.305351093618
"1002","1",-8.0918597580141,-14.1873239553071,6.9464333008041
"1002","2",4.18544470242108,14.0091193813297,10.6340807647101
"1004","2",1.35369690926556e-14,22.3935640146063,4.4516378806001
"1005","1",-20.0264504450299,28.9611524231924,51.9498691871077
"1005","2",3.20423207120485,59.1960843828248,-39.3777055851175
"1007","2",-2.39151800788551e-14,4.70390495491201,-21.024523161299
"1008","0",4.94490225330134e-14,18.0454985193908,-10.4895785667623
"1009","0",-3.14020115242804e-14,24.1865094241504,-13.0146173137423
"1010","0",-5.37963187656611e-14,12.2002291935991,-27.0517309381734
"1012","1",-1.77743612287986,20.2928408418223,13.5519287154369
"1012","2",1.12798830875071,-3.82863893468181,-12.2333102960516
"1013","1",2.07681370325811,7.40107915825586,38.4399950162156
"1013","2",-0.649004282268148,24.4319502648663,13.7945883326373
"1015","1",0.193139534247785,37.6944134870969,-15.0791315246782
"1014","0",8.0519110531362e-15,-18.1113426881276,-29.2176953069827
"1016","0",-2.49621533630068e-14,0.679163303389222,-10.4190977970499
"1017","0",3.26448987258947e-14,17.3151072423296,-51.3031564572721
"1019","0",-4.12146931813287e-14,1.25372667644201,-18.7534932534585
"1021","0",2.04112073623174e-14,12.2324545209161,23.9139208774913
"1023","2",0.0143422529229483,-13.9505524936516,-14.5513481083943
"1027","1",24.257206832662,17.7308740888395,30.0538936843396
"1027","2",-1.21286034163312,7.83372403576997,-38.1779426723566
"1025","0",4.86112424255294e-14,20.2044418090871,-9.2334025000646
"1028","0",1.65033860832717e-14,7.83628212886099,-4.19967085509869
"1029","1",3.18662033099335,17.6086601234849,-25.792106077581
"1029","2",-2.12441355399561,-35.8426238580304,-50.7392296093295
"1030","1",3.1748683451211,-3.07292007988034,-13.9599999252029
"1030","2",-9.97815765609488,15.4326487299813,-11.2451677356836
"1031","0",-3.30392072040749e-14,-6.13041575799087,-20.723937212169
"1032","1",-20.3515370502532,-5.90112270604155,-13.4853538828195
"1032","2",0.72684060893762,6.87705692057703,39.0851533761024
"1034","1",-1.29151134341803,-22.9880177559844,5.15837861748538
"1034","2",1.45708972077933,-13.3076412624428,9.5642445644998
"1039","1",-7.92434757648869,36.1372331214938,-24.7126509354955
"1039","2",6.69167128681263,14.4133983163216,23.4817635794554
"1040","1",-2.10760045119783,17.8226871234177,-10.2389944959652
"1040","2",6.42316327984099,0.416362628113284,-19.8583452656011
"1041","0",-3.03723845885608e-14,17.1137354567138,-56.8293660690351
"1042","0",6.29127721758846e-14,-1.0942314991786,-15.6276746591596
"1043","0",3.13875029563733e-14,3.0458314465723,-15.6284756736664
"1044","0",-3.32578953838541e-14,19.2530087955659,-19.3114082553094
"1045","2",5.45145446902898e-15,5.00764841857872,-21.037752381665
"1046","1",1.2450137610639,75.042187576617,2.13534312357871
"1046","2",-2.57895707648972,24.6515323561703,-10.1813856808855
"1051","0",1.42860166640147e-14,7.11564974236128,-22.8955397856807
"1052","0",-1.53222623691033e-15,20.1159615373634,-9.79433024782991
"1053","2",0.346029373778257,30.9037811889516,-4.48358651570891
"1058","2",-2.94591302002624e-14,-2.18256857398015,-9.0370371697724
"1056","1",-3.75706178671092e-14,24.0589563381503,-21.4030969299707
"1060","0",4.9351327461437e-14,-18.1861337360476,-4.36158494102722
"1062","2",-1.08509789224515e-13,-1.32584291310268,-13.7633004959166
"1063","2",4.30975145361088e-14,8.8235024846474,-15.8596027771797
"1064","2",0.276392583909662,0.415928851584115,-8.5455076257422
"1065","0",-2.90342443524323e-14,14.8816019739099,-5.82816948253838
"1068","1",21.8553555218282,-17.2925104471562,17.7520445391807
"1068","2",-0.789952609222747,-9.87626885246511,-12.8225945644354
"1069","0",3.60277411403035e-14,-36.4867174204927,-57.6623369227571
"1070","2",1.56726070180747e-14,-13.7483253490219,17.5855943010656
"1071","0",1.67274090430521e-14,11.8039983985554,5.53877079615878
"1072","1",3.18186695419437,-11.4492499708566,16.3501842593278
"1072","2",-1.40217865778058,1.41575862405265,0.402499181511264
"1073","1",3.7944357556845,-74.3343014938937,-49.0986106200953
"1073","2",-7.06550106230895,17.4752287156068,-13.9541474537203
"1076","2",6.39889949357677e-14,50.2921263418141,-50.216621435641
"1077","0",7.18289300310716e-14,32.1018845528958,-26.9587164542826
"1078","0",4.50795617296421e-14,52.2073213853834,-37.7847708300556
"1079","0",-1.81172735509467e-15,17.7117478076045,-8.60488017667741
"1084","2",0.297917236030631,18.5785166908336,-11.7347792477055
"1085","0",3.82035110268213e-14,8.90705253933441,-18.0262642552164
"1086","0",-2.82409244377494e-14,10.012412459976,-17.6755970075307
"1087","2",-3.02862811156837e-14,19.8724570098738,-52.421701112053
"1089","1",1.06222876799117,-10.0223889402013,4.87597724164599
"1089","2",-0.387797804187306,3.04026840266369,6.29423449386998
"1090","1",0.312441760913452,25.4060651300549,-35.9776727783357
"1090","2",-1.92672419229979,-15.9489388454137,-1.5943362863199
"1091","1",1.73499436239844e-14,9.47812537486521,2.89534932504245
"1092","0",1.01440676125426e-14,32.1575953638672,9.78254322548344
"1093","0",-5.43931630192885e-14,-8.04289125022301,20.3138187697132
"1094","2",1.29762355762989e-14,-2.31078537276401,10.0640925935208
"1095","2",-3.35535931108138e-15,-1.37911178138534,6.89082017933807
"1097","2",0.326790189433464,20.5916640155649,2.91288104217672
"1098","0",-1.1487770321379e-14,1.27768960786298,-1.41842809165671
"1101","0",8.08979513814554e-15,44.589789600674,-24.6734069601971
"1102","0",-4.36597071950274e-15,21.6740080654627,-32.0174894354993
"1103","0",1.63334842303883e-14,7.66587803441199,-52.0739853375508
"1104","0",5.60581266749167e-14,6.9721619259166,-6.76837346152426
"1105","0",-3.65561256729163e-14,29.1729133885494,29.7396284597065
"1106","2",-0.616477342238538,-8.4023060738577,-19.7436055649199
"1107","1",-3.46228070557952,5.23272086764355,-18.5054965673856
"1107","2",6.25444256491791,10.2742135948168,-16.1368007517768
"1108","0",-1.84448405738803e-15,-7.00888333218952,-18.6859376532762
"1109","0",-7.18617278968362e-14,-18.4600588075643,1.20945574228007
"1110","1",-7.2790056573189,-7.71001941181668,32.521202541434
"1110","2",0.756260328033086,15.557124816835,32.9738934169558
"1112","2",8.35553939340173e-15,6.26836016445069,-13.0368279664002
"1113","0",-1.24360403307226e-14,-14.6724654887302,-14.1756486239988
"2002","1",-0.902367921172796,2.0052961215283,18.5532782002883
"2002","2",1.80473584234557,17.516706543779,-39.6218259852471
"2003","2",4.48093759536344e-14,29.9742528901931,-15.2677801947869
"2007","1",-2.11933689562347,10.2964555785258,-12.1908244572269
"2007","2",0.42386737912467,19.0565850168008,-4.76692123495566
"2008","0",-1.70046571090805e-14,-3.13250426482375,-34.9292052773913
"2010","1",-3.0563368637766,-21.562650119937,-3.8577664070279
"2010","2",1.79784521398627,-17.9476978162373,-14.3110026979139
"2011","0",-2.53085027969801e-15,-10.2818928035146,-4.91294116365605
"2012","1",0.828252337289468,21.2769368687777,-6.96959514962842
"2012","2",-5.107556079952,5.07231592510059,-6.01813767522585
"2014","1",-1.95676240608561,-10.8159065380179,7.72676689704715
"2014","2",0.177887491462267,26.4248864468417,19.1950660520801
"2013","0",3.43071986488553e-14,6.65203273341786,21.9871878953431
"2015","2",0.0959792456153621,-18.2529957848717,3.89731687357047
"2016","2",-6.02027315465564e-15,-33.0710652003992,-10.3825623623031
"2017","2",1.43762731595728e-14,-1.54589204877334,-8.7446277648046
"2004","1",-9.99455918927799,-5.59974399371407,-34.191547713548
"2004","2",2.71280892280408,1.66017796718931,9.68097881303044
"2018","0",-4.04892927851529e-14,3.55562106126527,-84.1404550531314
"2020","2",3.75173217159048e-14,16.0905532033417,21.7911019599341
"2027","0",-1.72549840282821e-14,-3.2095619860495,-7.63699998638416
"2028","2",4.54530072476196e-15,7.68024048522248,0.647056298981582
"2029","0",1.36689520991315e-14,-9.3382074540419,-20.2446318342722
"2030","0",1.70954968515876e-14,-2.32817167767959,-0.638429861084141
"2031","2",1.25724173560011e-14,0.854853999965577,-17.6784814039715
"2032","1",-0.79918492659334,40.2689897350482,-13.7788465838065
"2032","2",0.406365216911918,11.2295791869562,14.6832524261285
"2034","0",7.86858928424996e-14,-34.7512529267222,20.9830946407923
"2035","0",3.30389365805009e-14,2.15682461396579,15.3553353030928
"2036","0",-2.79008782635681e-14,-4.30456027041932,-34.5912654030904
"2037","0",1.5989309394859e-15,16.8713788401408,2.16271943067435
"2040","0",-1.3031398435963e-14,6.64934071074923,1.27692097929951
"2042","2",-2.8679111715053e-14,-12.2220227449605,-6.53740196760391
"2043","0",3.42875582800814e-14,-6.20742118930187,2.83379010715793
"2041","0",-8.81082735870426e-14,5.05082034096219,-14.1269506094106
"2044","2",-7.19260846893829e-16,-10.5423886561633,-6.07593232787071
"2045","0",-1.28903099107175e-14,-5.15765337842652,-1.97800805716868
"2046","1",-7.54250981575163e-14,-29.4799968984425,-3.48450659535713
"2047","0",6.79779544834682e-15,-2.56573292671291,12.9311142503471
"2048","2",7.13040275022072e-14,-10.84911007265,-11.9845870899639
"2049","2",-3.40945245038666e-14,36.026030384023,-30.0771795993946
"2053","0",-3.32350953404672e-14,-13.278910682273,12.3686724006247
"2050","2",-4.96978450316197e-14,28.2884277542961,-10.9965954042245
"2051","0",-5.99091941867061e-14,43.134194742134,-18.3667008480446
"2052","0",-2.76451385876682e-14,21.6632654958971,-23.6659308959066
"2055","1",4.62110924601209,-6.85981861521998,18.517579612017
"2055","2",-10.8418332310284,17.2313230374694,-28.1321665041601
"2056","0",2.20624523686857e-14,-1.30672351434038,-1.77617883247338
"2057","2",-0.0627795558906807,5.48702100283142,14.1917869972588
"2058","0",7.86663185998628e-15,-21.1581148053854,35.7911386302745
"2059","1",1.71615045697997,15.8937592566759,27.6705489397358
"2059","2",-0.111438341362336,89.3458315034999,-18.4674858417762
"2061","0",-2.52778451020938e-14,-11.588888658792,6.42289899806223
"2062","0",-4.80356453142046e-15,31.9002017664702,-18.057136607405
"2063","0",-1.96687688231597e-14,3.26972713673567,-4.33494842629892
"2066","0",-4.89163651687854e-14,3.5696541320341,-12.9055935395945
"2068","2",-3.15191487865846e-14,24.7303023452537,-27.045392873116
"2069","1",-0.152781994025539,14.3087007250243,-29.0958080208776
"2071","2",3.16038530390384e-15,19.5195373997136,-9.06438016517327
"2070","1",0.704639134204455,-19.8279758507628,1.41321351869938
"2070","2",-7.65036774279185,5.32661080062609,-29.5891756770145
"2073","0",1.76368978400064e-14,9.48623227101713,-6.30960868749135
"2076","0",-1.26130449794953e-14,3.54249590635492,-15.1355606182134
"2077","0",-1.77193298724732e-14,-12.8823700099811,17.4806015960464
"2078","2",-1.52737553104828e-14,-18.7793625637084,-35.0237114306656
"2079","0",4.26282770877763e-14,48.5330843716524,-16.6530939912176
"2081","1",0.369659174634878,20.6351235264523,-15.1118244597698
"2081","2",-0.867277294335642,10.679713084693,-5.89976713204078
"2082","2",-6.19841834618814e-15,13.1334607711815,-12.4299670861987
"2084","0",-4.3328393010202e-14,-41.6950058910754,-16.5305842866826
"2085","2",-0.179708174688727,-8.95833861402007,24.9009225404681
"2089","1",6.5709974169205e-14,11.9978031587301,-8.58759261393437
"2092","1",-5.93736186234365,-21.6354756478792,24.1390750481209
"2092","2",0.513105346128424,2.43212287093527,-44.4588892889503
"2093","0",-5.73454972446819e-14,-5.79418312569717,-0.832296742513747
"2096","0",-4.93138764242499e-14,10.6086280176697,-9.78603088067375
"2099","0",-4.90358921608378e-14,-1.36437708767397,0.103682239354191
"2100","0",5.11289748282884e-14,-7.8472875686789,-21.0401294908435
"2102","0",6.75912098684504e-15,15.0879584991802,-6.75487895978585
"2103","2",-0.1957133441864,8.26985168874686,-10.0259407377099
"2106","2",1.53039476177203e-14,-16.1717842131324,-14.2645742661326
"2107","2",-7.27902684295505e-15,3.53305871033932,21.3175545455777
