"trial_type","trial_index","time_elapsed","internal_node_id","subject","tap_condition","experiment","code_version","rt","stimulus","key_press","event","button_pressed","response"
"pavlovia","0","4","0.0-0.0","82","true","ITLT","v1.0","","","","","",""
"html-keyboard-response","1","4323","0.0-1.0","82","true","ITLT","v1.0","4316.575000004377","<p>Welcome to the study! Press any key to begin reading the instructions.</p>","32","welcome","",""
"html-button-response","2","86494","0.0-2.0","82","true","ITLT","v1.0","82169.34500000207","<p>Before we begin, please close all other browser tabs and programs that may produce sound alerts or notifications, or which may be distracting.</p><p>In this study, we will ask you to listen to sequences of sounds and to make judgments about them. Therefore, we require that you complete this task using headphones, while seated in a quiet environment. If it is not currently possible for you to satisfy these requirements, please return at a later time to complete the experiment.</p><p>If you are currently accessing the experiment in either Safari or Internet Explorer, please note that the task will NOT run correctly in these browsers. You should copy the URL from this page and paste it into a different web browser to complete the study there, instead. Chrome, Firefox, and Edge are all officially supported.</p><p>If the text instructions appear too large or too small on your screen, you should adjust your browser's zoom level at this time. When you are ready to continue, press the button below.</p>","","requirements","0",""
"html-button-response","3","337979","0.0-3.0","82","true","ITLT","v1.0","251482.51000000164","<p>Before you proceed to the main task, you will be asked to perform an audio test that will require headphones in order for you to respond correctly.</p><p>In this test, you will hear several sets of three tones. For each set, your goal is to determine which of the three tones is the quietest.</p><p>After hearing each set of tones, you will be prompted to press the 1, 2, or 3 key to indicate whether the first, second, or third tone was the quietest.</p><p>Press the button below to begin the test.</p>","","headphone_test_instructions","0",""
"audio-keyboard-response","4","344025","0.0-4.0-0.0","82","true","ITLT","v1.0","null","headphone_check/antiphase_HC_SIO.wav","null","headphone_test_tones","",""
"html-keyboard-response","5","360787","0.0-4.0-1.0","82","true","ITLT","v1.0","16760.24000000325","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","48","headphone_test_response","",""
"audio-keyboard-response","6","366295","0.0-4.0-0.1","82","true","ITLT","v1.0","null","headphone_check/antiphase_HC_ISO.wav","null","headphone_test_tones","",""
"html-keyboard-response","7","368178","0.0-4.0-1.1","82","true","ITLT","v1.0","1882.1100000059232","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","headphone_test_response","",""
"audio-keyboard-response","8","373685","0.0-4.0-0.2","82","true","ITLT","v1.0","null","headphone_check/antiphase_HC_OIS.wav","null","headphone_test_tones","",""
"html-keyboard-response","9","375331","0.0-4.0-1.2","82","true","ITLT","v1.0","1645.2249999856576","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","",""
"audio-keyboard-response","10","380835","0.0-4.0-0.3","82","true","ITLT","v1.0","null","headphone_check/antiphase_HC_OSI.wav","null","headphone_test_tones","",""
"html-keyboard-response","11","382450","0.0-4.0-1.3","82","true","ITLT","v1.0","1614.319999993313","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","headphone_test_response","",""
"audio-keyboard-response","12","387956","0.0-4.0-0.4","82","true","ITLT","v1.0","null","headphone_check/antiphase_HC_SOI.wav","null","headphone_test_tones","",""
"html-keyboard-response","13","393402","0.0-4.0-1.4","82","true","ITLT","v1.0","5446.24499999918","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","headphone_test_response","",""
"audio-keyboard-response","14","398905","0.0-4.0-0.5","82","true","ITLT","v1.0","null","headphone_check/antiphase_HC_IOS.wav","null","headphone_test_tones","",""
"html-keyboard-response","15","401794","0.0-4.0-1.5","82","true","ITLT","v1.0","2888.6050000146497","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","",""
"html-keyboard-response","16","504003","0.0-5.0","82","true","ITLT","v1.0","100706.07000001473","<p>Next, you will be asked to tap your finger for a short time at the rate that feels most natural and comfortable to you.</p><p>If you are right-handed, you should tap the J key with your right index finger during this task. If you are left-handed, you should instead tap the F key with your left index finger.</p><p>While completing this exercise, you should rest your wrist on a solid surface and keep your hand still, moving only your index finger to tap the specified key. Go ahead and place your hand in the appropriate position at this time. You should begin tapping when you see a cross (+) appear on the screen, and you should continue tapping until it disappears.</p><p>Remember, you should tap at whatever rate feels most <strong>natural and comfortable</strong> to you. Press the SPACEBAR when you are ready to begin.</p>","32","tap_task_instructions","",""
"audio-multiple-response","17","521007","0.0-6.0","82","true","ITLT","v1.0","691,971,1221,1461,1701,1952,2221,2451,2661,2931,3152,3392,3621,3851,4080,4352,4611,4861,5120,5352,5621,5861,6131,6371,6632,6880,7141,7392,7661,7931,8192,8432,8672,8920,9171,9421,9632,9880,10141,10411,10672,10931,11221,11480,11771,12032,12312,12552,12781,13051,13320,13581,13821,14080,14341,14592,14840","","74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74","tapping_test","",""
"html-button-response","18","685113","0.0-7.0","82","true","ITLT","v1.0","162603.60500001116","<p>Now you are ready to proceed to the main task.</p><p>On each trial, you will hear a series of clicks from a metronome, followed by a repeating piano tone. Your goal is to determine how much faster or slower this repeating tone is, compared to the metronome.</p><p>After listening to each pair, you will be given a slider with which to respond. The slider will range from ""Half as Fast"" on the left to ""Twice as Fast"" on the right. If the repeating tone was slower than the metronome, you should move the slider to the left by a distance which represents how much slower it was. If the repeating tone was faster than the metronome, you should instead move the slider to the right by a distance which represents how much faster it was. If the repeating tone was played at the same rate as the metronome, you should place the slider in the center of the range, where it is marked ""Equal Rates"".</p><p>In addition to listening to the sounds on each trial, you should also tap along with both the metronome and piano tones, trying to time your taps so that they land perfectly in sync with the start of each sound. If you are right handed, you should do this by tapping the J key with your right index finger. If you are left-handed, you should do this by tapping the F key with your left index finger.</p><p>Press the button below to try three practice trials, which will help you get comfortable with the task.</p>","","main_instructions","0",""
"audio-multiple-response","19","689401","0.0-8.0","82","true","ITLT","v1.0","709,1200,1709,2248","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","20","694370","0.0-9.0","82","true","ITLT","v1.0","331,789,1291,1811,2331,2861","stimuli/practice_sequence_741.wav","74,74,74,74,74,74","practice_tones","",""
"html-slider-response","21","723195","0.0-10.0","82","true","ITLT","v1.0","28823.810000001686","How fast was the repeating tone relative to the metronome?","","response","","22"
"audio-multiple-response","22","726950","0.0-11.0","82","true","ITLT","v1.0","309,779,1200,1709,2240","stimuli/reference_sequence.wav","74,74,74,74,74","metronome","",""
"audio-multiple-response","23","731150","0.0-12.0","82","true","ITLT","v1.0","371,861,1411,1901,2389","stimuli/practice_sequence_550.wav","74,74,74,74,74","practice_tones","",""
"html-slider-response","24","751744","0.0-13.0","82","true","ITLT","v1.0","20593.435000017053","How fast was the repeating tone relative to the metronome?","","response","","45"
"audio-multiple-response","25","755490","0.0-14.0","82","true","ITLT","v1.0","19,571,1099,1669,2240","stimuli/reference_sequence.wav","74,74,74,74,74","metronome","",""
"audio-multiple-response","26","759120","0.0-15.0","82","true","ITLT","v1.0","408,949,1469","stimuli/practice_sequence_407.wav","74,74,74","practice_tones","",""
"html-slider-response","27","769031","0.0-16.0","82","true","ITLT","v1.0","9909.560000000056","How fast was the repeating tone relative to the metronome?","","response","","69"
"html-button-response","28","814137","0.0-17.0","82","true","ITLT","v1.0","43603.96499998751","<p>You have completed the practice trials and are now ready to begin!</p><p>Remember, your goal is to determine how much faster or slower the repeating tone is, compared to the metronome, while you tap in time with each.</p><p>Please note that the trials are organized into three blocks, and you will have the opportunity to rest between blocks. If the practice trials were too loud or too quiet, adjust your volume now.</p><p><strong>It is critical that you do not adjust your volume any further until the study has concluded.</strong></p><p>Press the button below when you are ready to proceed.</p>","","summary_instructions","0",""
"audio-multiple-response","29","818413","0.0-18.0","82","true","ITLT","v1.0","251,680,1181,1712,2240","stimuli/reference_sequence.wav","74,74,74,74,74","metronome","",""
"audio-multiple-response","30","822813","0.0-19.0","82","true","ITLT","v1.0","349,851,1349,1829,2331","stimuli/sequence_7_599_0.wav","74,74,74,74,74","tones","",""
"html-slider-response","31","848957","0.0-20.0","82","true","ITLT","v1.0","26143.375000014203","How fast was the repeating tone relative to the metronome?","","response","","46"
"audio-multiple-response","32","852703","0.0-21.0","82","true","ITLT","v1.0","120,611,1181,1720","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","33","856023","0.0-22.0","82","true","ITLT","v1.0","411,891,1440","stimuli/sequence_6_329_1.wav","74,74,74","tones","",""
"html-slider-response","34","870565","0.0-23.0","82","true","ITLT","v1.0","14540.9749999817","How fast was the repeating tone relative to the metronome?","","response","","75"
"audio-multiple-response","35","874313","0.0-24.0","82","true","ITLT","v1.0","251,651,1189,1749","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","36","878513","0.0-25.0","82","true","ITLT","v1.0","349,819,1349,1840,2339","stimuli/sequence_4_550_1.wav","74,74,74,74,74","tones","",""
"html-slider-response","37","882169","0.0-26.0","82","true","ITLT","v1.0","3654.5700000133365","How fast was the repeating tone relative to the metronome?","","response","","50"
"audio-multiple-response","38","885913","0.0-27.0","82","true","ITLT","v1.0","440,1099,1691,2229","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","39","891913","0.0-28.0","82","true","ITLT","v1.0","389,880,1448,2008,2589","stimuli/sequence_7_1000_1.wav","74,74,74,74,74","tones","",""
"html-slider-response","40","920465","0.0-29.0","82","true","ITLT","v1.0","28550.91999997967","How fast was the repeating tone relative to the metronome?","","response","","0"
"audio-multiple-response","41","924213","0.0-30.0","82","true","ITLT","v1.0","520,1080,1669","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","42","927653","0.0-31.0","82","true","ITLT","v1.0","499,1019,1600","stimuli/sequence_2_358_0.wav","74,74,74","tones","",""
"html-slider-response","43","966137","0.0-32.0","82","true","ITLT","v1.0","38483.60999999568","How fast was the repeating tone relative to the metronome?","","response","","69"
"audio-multiple-response","44","969910","0.0-33.0","82","true","ITLT","v1.0","131,669,1211,1741","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","45","975290","0.0-34.0","82","true","ITLT","v1.0","419,949,1531,2040,2560,3160","stimuli/sequence_5_843_0.wav","74,74,74,74,74,74","tones","",""
"html-slider-response","46","992107","0.0-35.0","82","true","ITLT","v1.0","16815.650000004098","How fast was the repeating tone relative to the metronome?","","response","","26"
"audio-multiple-response","47","995860","0.0-36.0","82","true","ITLT","v1.0","309,728,1208,1768","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","48","999300","0.0-37.0","82","true","ITLT","v1.0","480,989,1520","stimuli/sequence_7_358_1.wav","74,74,74","tones","",""
"html-slider-response","49","1015948","0.0-38.0","82","true","ITLT","v1.0","16647.114999999758","How fast was the repeating tone relative to the metronome?","","response","","73"
"audio-multiple-response","50","1019700","0.0-39.0","82","true","ITLT","v1.0","768,1160,1688","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","51","1023400","0.0-40.0","82","true","ITLT","v1.0","389,931,1429","stimuli/sequence_4_425_1.wav","74,74,74","tones","",""
"html-slider-response","52","1035338","0.0-41.0","82","true","ITLT","v1.0","11937.410000013188","How fast was the repeating tone relative to the metronome?","","response","","54"
"audio-multiple-response","53","1039100","0.0-42.0","82","true","ITLT","v1.0","560,1149,1709","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","54","1044480","0.0-43.0","82","true","ITLT","v1.0","389,949,1549,2029,2571,3149","stimuli/sequence_2_843_0.wav","74,74,74,74,74,74","tones","",""
"html-slider-response","55","1061346","0.0-44.0","82","true","ITLT","v1.0","16865.2750000183","How fast was the repeating tone relative to the metronome?","","response","","15"
"audio-multiple-response","56","1065100","0.0-45.0","82","true","ITLT","v1.0","80,579,1139,1760","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","57","1069120","0.0-46.0","82","true","ITLT","v1.0","560,1101,1701","stimuli/sequence_6_504_2.wav","74,74,74","tones","",""
"html-slider-response","58","1083639","0.0-47.0","82","true","ITLT","v1.0","14516.864999983227","How fast was the repeating tone relative to the metronome?","","response","","58"
"audio-multiple-response","59","1087391","0.0-48.0","82","true","ITLT","v1.0","309,731,1269,1760","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","60","1092231","0.0-49.0","82","true","ITLT","v1.0","379,891,1379,1909,2451,2939","stimuli/sequence_3_710_0.wav","74,74,74,74,74,74","tones","",""
"html-slider-response","61","1098377","0.0-50.0","82","true","ITLT","v1.0","6144.465000019409","How fast was the repeating tone relative to the metronome?","","response","","20"
"audio-multiple-response","62","1102121","0.0-51.0","82","true","ITLT","v1.0","219,600,1160,1691","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","63","1105981","0.0-52.0","82","true","ITLT","v1.0","379,920,1480,2048","stimuli/sequence_6_463_0.wav","74,74,74,74","tones","",""
"html-slider-response","64","1110753","0.0-53.0","82","true","ITLT","v1.0","4771.509999991395","How fast was the repeating tone relative to the metronome?","","response","","64"
"audio-multiple-response","65","1114501","0.0-54.0","82","true","ITLT","v1.0","261,680,1232,1752","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","66","1117711","0.0-55.0","82","true","ITLT","v1.0","461,989","stimuli/sequence_4_302_0.wav","74,74","tones","",""
"html-slider-response","67","1123215","0.0-56.0","82","true","ITLT","v1.0","5503.014999994775","How fast was the repeating tone relative to the metronome?","","response","","75"
"audio-multiple-response","68","1126961","0.0-57.0","82","true","ITLT","v1.0","560,1171,1739","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","69","1130521","0.0-58.0","82","true","ITLT","v1.0","480,1040,1568","stimuli/sequence_5_390_2.wav","74,74,74","tones","",""
"html-slider-response","70","1136365","0.0-59.0","82","true","ITLT","v1.0","5842.994999984512","How fast was the repeating tone relative to the metronome?","","response","","57"
"audio-multiple-response","71","1140111","0.0-60.0","82","true","ITLT","v1.0","440,1141,1749","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","72","1144311","0.0-61.0","82","true","ITLT","v1.0","579,1139,1749,2299","stimuli/sequence_2_550_1.wav","74,74,74,74","tones","",""
"html-slider-response","73","1145423","0.0-62.0","82","true","ITLT","v1.0","1111.174999998184","How fast was the repeating tone relative to the metronome?","","response","","50"
"audio-multiple-response","74","1149181","0.0-63.0","82","true","ITLT","v1.0","659,1200,1749","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","75","1153041","0.0-64.0","82","true","ITLT","v1.0","429,1011,1629","stimuli/sequence_7_463_0.wav","74,74,74","tones","",""
"html-slider-response","76","1169612","0.0-65.0","82","true","ITLT","v1.0","16570.215000014286","How fast was the repeating tone relative to the metronome?","","response","","65"
"audio-multiple-response","77","1173361","0.0-66.0","82","true","ITLT","v1.0","320,659,1179,1739","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","78","1176571","0.0-67.0","82","true","ITLT","v1.0","459,979","stimuli/sequence_5_302_0.wav","74,74","tones","",""
"html-slider-response","79","1208029","0.0-68.0","82","true","ITLT","v1.0","31457.10999998846","How fast was the repeating tone relative to the metronome?","","response","","92"
"audio-multiple-response","80","1211761","0.0-69.0","82","true","ITLT","v1.0","600,1131,1712","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","81","1217141","0.0-70.0","82","true","ITLT","v1.0","451,960,1531,2051,2560,3141","stimuli/sequence_3_843_1.wav","74,74,74,74,74,74","tones","",""
"html-slider-response","82","1222803","0.0-71.0","82","true","ITLT","v1.0","5660.839999996824","How fast was the repeating tone relative to the metronome?","","response","","5"
"audio-multiple-response","83","1226561","0.0-72.0","82","true","ITLT","v1.0","339,739,1189,1709","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","84","1231401","0.0-73.0","82","true","ITLT","v1.0","200,720,1261,1829,2280,2891","stimuli/sequence_7_710_2.wav","74,74,74,74,74,74","tones","",""
"html-slider-response","85","1241461","0.0-74.0","82","true","ITLT","v1.0","10059.26000000909","How fast was the repeating tone relative to the metronome?","","response","","31"
"audio-multiple-response","86","1245211","0.0-75.0","82","true","ITLT","v1.0","320,680,1171,1720","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","87","1250591","0.0-76.0","82","true","ITLT","v1.0","440,949,1469,1979,2520,3059","stimuli/sequence_4_843_0.wav","74,74,74,74,74,74","tones","",""
"html-slider-response","88","1254459","0.0-77.0","82","true","ITLT","v1.0","3866.9799999915995","How fast was the repeating tone relative to the metronome?","","response","","8"
"audio-multiple-response","89","1258210","0.0-78.0","82","true","ITLT","v1.0","501,1131,1720","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","90","1263050","0.0-79.0","82","true","ITLT","v1.0","411,939,1440,2040,2531","stimuli/sequence_6_710_2.wav","74,74,74,74,74","tones","",""
"html-slider-response","91","1266537","0.0-80.0","82","true","ITLT","v1.0","3485.1049999997485","How fast was the repeating tone relative to the metronome?","","response","","31"
"audio-multiple-response","92","1270281","0.0-81.0","82","true","ITLT","v1.0","232,640,1181,1720","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","93","1273721","0.0-82.0","82","true","ITLT","v1.0","400,901,1461","stimuli/sequence_3_358_1.wav","74,74,74","tones","",""
"html-slider-response","94","1278941","0.0-83.0","82","true","ITLT","v1.0","5218.825000018114","How fast was the repeating tone relative to the metronome?","","response","","71"
"audio-multiple-response","95","1282691","0.0-84.0","82","true","ITLT","v1.0","320,731,1211,1720","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","96","1287791","0.0-85.0","82","true","ITLT","v1.0","339,869,1440,2029,2611,3219","stimuli/sequence_4_774_2.wav","74,74,74,74,74,74","tones","",""
"html-slider-response","97","1307955","0.0-86.0","82","true","ITLT","v1.0","20163.10999999405","How fast was the repeating tone relative to the metronome?","","response","","25"
"audio-multiple-response","98","1311701","0.0-87.0","82","true","ITLT","v1.0","400,800,1200,1699","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","99","1315560","0.0-88.0","82","true","ITLT","v1.0","389,949,1509,2029","stimuli/sequence_3_463_1.wav","74,74,74,74","tones","",""
"html-slider-response","100","1325922","0.0-89.0","82","true","ITLT","v1.0","10361.254999996163","How fast was the repeating tone relative to the metronome?","","response","","55"
"audio-multiple-response","101","1329680","0.0-90.0","82","true","ITLT","v1.0","248,659,1168,1739","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","102","1334520","0.0-91.0","82","true","ITLT","v1.0","491,981,1491,1971,2600","stimuli/sequence_5_710_0.wav","74,74,74,74,74","tones","",""
"html-slider-response","103","1339422","0.0-92.0","82","true","ITLT","v1.0","4901.01999999024","How fast was the repeating tone relative to the metronome?","","response","","24"
"audio-multiple-response","104","1343170","0.0-93.0","82","true","ITLT","v1.0","291,731,1251,1741","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","105","1347370","0.0-94.0","82","true","ITLT","v1.0","389,931,1509,2029","stimuli/sequence_3_550_0.wav","74,74,74,74","tones","",""
"html-slider-response","106","1361309","0.0-95.0","82","true","ITLT","v1.0","13937.424999981886","How fast was the repeating tone relative to the metronome?","","response","","45"
"audio-multiple-response","107","1365060","0.0-96.0","82","true","ITLT","v1.0","280,680,1200,1699,2240","stimuli/reference_sequence.wav","74,74,74,74,74","metronome","",""
"audio-multiple-response","108","1369670","0.0-97.0","82","true","ITLT","v1.0","288,768,1259,1800,2360","stimuli/sequence_2_652_1.wav","74,74,74,74,74","tones","",""
"html-slider-response","109","1380423","0.0-98.0","82","true","ITLT","v1.0","10751.180000021122","How fast was the repeating tone relative to the metronome?","","response","","22"
"audio-multiple-response","110","1384171","0.0-99.0","82","true","ITLT","v1.0","469,1091,1640,2221","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","111","1389851","0.0-100.0","82","true","ITLT","v1.0","440,931,1440,2000,2480,3000,3531","stimuli/sequence_6_918_0.wav","74,74,74,74,74,74,74","tones","",""
"html-slider-response","112","1400001","0.0-101.0","82","true","ITLT","v1.0","10149.204999994254","How fast was the repeating tone relative to the metronome?","","response","","6"
"audio-multiple-response","113","1403761","0.0-102.0","82","true","ITLT","v1.0","179,589,1149,1699,2240","stimuli/reference_sequence.wav","74,74,74,74,74","metronome","",""
"audio-multiple-response","114","1407620","0.0-103.0","82","true","ITLT","v1.0","480,1021,1600","stimuli/sequence_2_463_1.wav","74,74,74","tones","",""
"html-slider-response","115","1414773","0.0-104.0","82","true","ITLT","v1.0","7151.500000007218","How fast was the repeating tone relative to the metronome?","","response","","67"
"audio-multiple-response","116","1418521","0.0-105.0","82","true","ITLT","v1.0","301,701,1181,1720","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","117","1422540","0.0-106.0","82","true","ITLT","v1.0","371,960,1520,2040","stimuli/sequence_5_504_1.wav","74,74,74,74","tones","",""
"html-slider-response","118","1433665","0.0-107.0","82","true","ITLT","v1.0","11123.58499999391","How fast was the repeating tone relative to the metronome?","","response","","50"
"html-button-response","119","1541793","0.0-108.0","82","true","ITLT","v1.0","106624.94500001776","<h3>You have completed block 1 of 3</h3><p>When you are ready to continue, press the button below to begin the second block.</p><p><em>Remember to use the J or F key to tap in time with the clicks and tones on each trial.</em></p><p><em>Additionally, please do not adjust your volume until the study has concluded.</em></p>","","break","0",""
"audio-multiple-response","120","1546079","0.0-109.0","82","true","ITLT","v1.0","269,880,1299,1760","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","121","1552079","0.0-110.0","82","true","ITLT","v1.0","371,931,1421,1920,2389,2880,3381,3869","stimuli/sequence_6_1000_1.wav","74,74,74,74,74,74,74,74","tones","",""
"html-slider-response","122","1558278","0.0-111.0","82","true","ITLT","v1.0","6197.060000005877","How fast was the repeating tone relative to the metronome?","","response","","0"
"audio-multiple-response","123","1562039","0.0-112.0","82","true","ITLT","v1.0","189,589,1109,1659,2189","stimuli/reference_sequence.wav","74,74,74,74,74","metronome","",""
"audio-multiple-response","124","1565250","0.0-113.0","82","true","ITLT","v1.0","341,829,1381","stimuli/sequence_3_302_2.wav","74,74,74","tones","",""
"html-slider-response","125","1619117","0.0-114.0","82","true","ITLT","v1.0","53866.574999992736","How fast was the repeating tone relative to the metronome?","","response","","96"
"audio-multiple-response","126","1622897","0.0-115.0","82","true","ITLT","v1.0","589,1120,1720","stimuli/reference_sequence.wav","74,74,74","metronome","",""
"audio-multiple-response","127","1627297","0.0-116.0","82","true","ITLT","v1.0","520,1109,1611,2160","stimuli/sequence_6_599_0.wav","74,74,74,74","tones","",""
"html-slider-response","128","1632935","0.0-117.0","82","true","ITLT","v1.0","5636.404999997467","How fast was the repeating tone relative to the metronome?","","response","","44"
"audio-multiple-response","129","1636697","0.0-118.0","82","true","ITLT","v1.0","560,1088,1659,2240","stimuli/reference_sequence.wav","74,74,74,74","metronome","",""
"audio-multiple-response","130","1642697","0.0-119.0","82","true","ITLT","v1.0","411,960,1480,2011,2541,3091,3611","stimuli/sequence_3_1000_0.wav","74,74,74,74,74,74,74","tones","",""
"html-slider-response","131","1657336","0.0-120.0","82","true","ITLT","v1.0","14637.28500000434","How fast was the repeating tone relative to the metronome?","","response","","0"
"audio-multiple-response","132","1661097","0.0-121.0","82","true","ITLT","v1.0","400,720,1139,1669,2200","stimuli/reference_sequence.wav","74,74,74,74,74","metronome","",""
"audio-multiple-response","133","1664418","0.0-122.0","82","true","ITLT","v1.0","341,821,1371","stimuli/sequence_2_329_1.wav","74,74,74","tones","",""
"html-slider-response","134","1698091","0.0-123.0","82","true","ITLT","v1.0","33672.12999999174","How fast was the repeating tone relative to the metronome?","","response","","98"
