"trial_type","trial_index","time_elapsed","internal_node_id","subject","range","experiment","code_version","rt","stimulus","key_press","event","button_pressed","pitch","ioi","loudness","response"
"pavlovia","0","25","0.0-0.0","74","0","ITSR","v1.0","","","","","","","","",""
"html-keyboard-response","1","1983","0.0-1.0","74","0","ITSR","v1.0","1952.7999999523163","<p>Welcome to the study! Press any key to begin reading the instructions.</p>","32","welcome","","","","",""
"html-button-response","2","8691","0.0-2.0","74","0","ITSR","v1.0","6700.700000047684","<p>Before we begin, please close all other browser tabs and programs that may produce sound alerts or notifications, or which you may find distracting.</p><p>In this study, we will ask you to listen to sequences of sounds and to make some judgments about them. Because of this, it's important that you complete this study using headphones while seated in a quiet environment. If it's not currently possible for you to satisfy this requirement, please return to complete the experiment at a later time.</p><p>If you are currently using Safari to access the study, please note that the task may not run properly in this browser, and it may prevent you from hearing any sounds. You should copy the URL from this page and paste it into a different web browser to complete the study there, instead. Chrome, Firefox, and Edge are all officially supported. We apologize for any inconvenience!</p><p>If the text instructions appear too large or too small on your screen, you should adjust your browser's zoom level at this time. When you are ready to continue, press the button below.</p>","","requirements","0","","","",""
"html-button-response","3","12975","0.0-3.0","74","0","ITSR","v1.0","4280.700000047684","<p>First, we'll complete an audio test to make sure you can accurately hear the sounds we'll be presenting throughout the study. In this test, you will hear several sets of three tones. For each set, your goal is to determine which of the three tones is the <strong>quietest</strong>.</p><p>After hearing each set of tones, you will be prompted to press the 1, 2, or 3 key to indicate whether the first, second, or third tone was the quietest.</p><p>Press the button below to begin the test.</p>","","headphone_test_instructions","0","","","",""
"audio-keyboard-response","4","19003","0.0-4.0-0.0","74","0","ITSR","v1.0","null","headphone_check/antiphase_HC_SIO.wav","null","headphone_test_tones","","","","",""
"html-keyboard-response","5","19873","0.0-4.0-1.0","74","0","ITSR","v1.0","867.1999999880791","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","headphone_test_response","","","","",""
"audio-keyboard-response","6","25383","0.0-4.0-0.1","74","0","ITSR","v1.0","3825","headphone_check/antiphase_HC_ISO.wav","50","headphone_test_tones","","","","",""
"html-keyboard-response","7","27338","0.0-4.0-1.1","74","0","ITSR","v1.0","1953","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","headphone_test_response","","","","",""
"audio-keyboard-response","8","32849","0.0-4.0-0.2","74","0","ITSR","v1.0","3959","headphone_check/antiphase_HC_IOS.wav","51","headphone_test_tones","","","","",""
"html-keyboard-response","9","34370","0.0-4.0-1.2","74","0","ITSR","v1.0","1516.5","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","","","","",""
"audio-keyboard-response","10","39874","0.0-4.0-0.3","74","0","ITSR","v1.0","null","headphone_check/antiphase_HC_OIS.wav","null","headphone_test_tones","","","","",""
"html-keyboard-response","11","40750","0.0-4.0-1.3","74","0","ITSR","v1.0","874.8000000119209","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","","","","",""
"audio-keyboard-response","12","46260","0.0-4.0-0.4","74","0","ITSR","v1.0","null","headphone_check/antiphase_HC_SOI.wav","null","headphone_test_tones","","","","",""
"html-keyboard-response","13","46839","0.0-4.0-1.4","74","0","ITSR","v1.0","577.6999999880791","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","headphone_test_response","","","","",""
"audio-keyboard-response","14","52344","0.0-4.0-0.5","74","0","ITSR","v1.0","null","headphone_check/antiphase_HC_OSI.wav","null","headphone_test_tones","","","","",""
"html-keyboard-response","15","52662","0.0-4.0-1.5","74","0","ITSR","v1.0","316.5","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","headphone_test_response","","","","",""
"html-button-response","16","55502","0.0-5.0","74","0","ITSR","v1.0","1334.300000011921","<p>Now you are ready to proceed to the main task.</p><p>On each trial, you will hear a series of clicks from a metronome, followed by a repeating tone. Your goal is to determine how much faster or slower this repeating tone is, compared to the metronome.</p><p>After listening to each pair, you will be given a slider with which to respond. The slider will range from ""Half as Fast"" on the left to ""Twice as Fast"" on the right. If the repeating tone was slower than the metronome, you should move the slider to the left by a distance which represents how much slower it was. If the repeating tone was faster than the metronome, you should instead move the slider to the right by a distance which represents how much faster it was. If the repeating tone was played at the same rate as the metronome, you should place the slider in the center of the range, where it is marked ""Equal Rates"".</p><p>Press the button below to try three practice trials, which will help you get comfortable with the task.</p>","","main_instructions","0","","","",""
"audio-keyboard-response","17","59757","0.0-6.0-0.0","74","0","ITSR","v1.0","null","stimuli/reference_sequence.wav","null","practice_metronome","","0","741","1",""
"audio-keyboard-response","18","64733","0.0-6.0-1.0","74","0","ITSR","v1.0","null","stimuli/practice_sequence_0_741.wav","null","practice_tones","","0","741","1",""
"html-slider-response","19","76096","0.0-6.0-2.0","74","0","ITSR","v1.0","11258.600000023842","How fast was the repeating tone relative to the metronome?","","practice_response","","0","741","1","98"
"audio-keyboard-response","20","79851","0.0-6.0-0.1","74","0","ITSR","v1.0","null","stimuli/reference_sequence.wav","null","practice_metronome","","0","550","1",""
"audio-keyboard-response","21","84054","0.0-6.0-1.1","74","0","ITSR","v1.0","null","stimuli/practice_sequence_0_550.wav","null","practice_tones","","0","550","1",""
"html-slider-response","22","87621","0.0-6.0-2.1","74","0","ITSR","v1.0","3463.199999988079","How fast was the repeating tone relative to the metronome?","","practice_response","","0","550","1","47"
"audio-keyboard-response","23","91381","0.0-6.0-0.2","74","0","ITSR","v1.0","null","stimuli/reference_sequence.wav","null","practice_metronome","","0","407","1",""
"audio-keyboard-response","24","95009","0.0-6.0-1.2","74","0","ITSR","v1.0","null","stimuli/practice_sequence_0_407.wav","null","practice_tones","","0","407","1",""
"html-slider-response","25","97001","0.0-6.0-2.2","74","0","ITSR","v1.0","1886.699999988079","How fast was the repeating tone relative to the metronome?","","practice_response","","0","407","1","100"
"html-button-response","26","100701","0.0-7.0","74","0","ITSR","v1.0","2192.399999976158","<p>You have completed the practice trials and are now ready to begin!</p><p>Remember, your goal is to determine how much faster or slower the repeating tone is compared to the metronome.</p><p>Please note that the trials will be organized into 6 sections, and you will have the opportunity to rest after each. If the practice trials were too loud or too quiet, adjust your volume now.</p><p><strong>It is critical that you do not adjust your volume any further until the study has concluded.</strong></p><p>Press the button below when you are ready to proceed.</p>","","summary_instructions","0","","","",""
"audio-multiple-response","27","104954","0.0-8.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","710","1",""
"audio-multiple-response","28","109796","0.0-9.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_710_1.wav","","tones","","2","710","1",""
"html-slider-response","29","115894","0.0-10.0","74","0","ITSR","v1.0","6095.5","How fast was the repeating tone relative to the metronome?","","response","","2","710","1","0"
"audio-multiple-response","30","119654","0.0-11.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","599","2",""
"audio-multiple-response","31","124055","0.0-12.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_599_2.wav","","tones","","0","599","2",""
"html-slider-response","32","127825","0.0-13.0","74","0","ITSR","v1.0","3768.199999988079","How fast was the repeating tone relative to the metronome?","","response","","0","599","2","2"
"audio-multiple-response","33","131579","0.0-14.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","1000","1",""
"audio-multiple-response","34","137582","0.0-15.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_1000_1.wav","","tones","","5","1000","1",""
"html-slider-response","35","139876","0.0-16.0","74","0","ITSR","v1.0","2292","How fast was the repeating tone relative to the metronome?","","response","","5","1000","1","0"
"audio-multiple-response","36","143631","0.0-17.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","599","2",""
"audio-multiple-response","37","148032","0.0-18.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_599_2.wav","","tones","","3","599","2",""
"html-slider-response","38","149925","0.0-19.0","74","0","ITSR","v1.0","1890.5","How fast was the repeating tone relative to the metronome?","","response","","3","599","2","49"
"audio-multiple-response","39","153681","0.0-20.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","652","1",""
"audio-multiple-response","40","158290","0.0-21.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_652_1.wav","","tones","","1","652","1",""
"html-slider-response","41","163499","0.0-22.0","74","0","ITSR","v1.0","5205.5","How fast was the repeating tone relative to the metronome?","","response","","1","652","1","51"
"audio-multiple-response","42","167254","0.0-23.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","358","2",""
"audio-multiple-response","43","170691","0.0-24.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_358_2.wav","","tones","","2","358","2",""
"html-slider-response","44","173648","0.0-25.0","74","0","ITSR","v1.0","2955.100000023842","How fast was the repeating tone relative to the metronome?","","response","","2","358","2","100"
"audio-multiple-response","45","177402","0.0-26.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","463","0",""
"audio-multiple-response","46","181257","0.0-27.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_463_0.wav","","tones","","1","463","0",""
"html-slider-response","47","184305","0.0-28.0","74","0","ITSR","v1.0","3045.199999988079","How fast was the repeating tone relative to the metronome?","","response","","1","463","0","100"
"audio-multiple-response","48","188061","0.0-29.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","550","1",""
"audio-multiple-response","49","192265","0.0-30.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_550_1.wav","","tones","","4","550","1",""
"html-slider-response","50","196159","0.0-31.0","74","0","ITSR","v1.0","3891.100000023842","How fast was the repeating tone relative to the metronome?","","response","","4","550","1","100"
"audio-multiple-response","51","199917","0.0-32.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","358","1",""
"audio-multiple-response","52","203353","0.0-33.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_358_1.wav","","tones","","1","358","1",""
"html-slider-response","53","205115","0.0-34.0","74","0","ITSR","v1.0","1758.8999999761581","How fast was the repeating tone relative to the metronome?","","response","","1","358","1","100"
"audio-multiple-response","54","208869","0.0-35.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","463","2",""
"audio-multiple-response","55","212724","0.0-36.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_463_2.wav","","tones","","0","463","2",""
"html-slider-response","56","214512","0.0-37.0","74","0","ITSR","v1.0","1786.300000011921","How fast was the repeating tone relative to the metronome?","","response","","0","463","2","100"
"audio-multiple-response","57","218262","0.0-38.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","774","0",""
"audio-multiple-response","58","223359","0.0-39.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_774_0.wav","","tones","","5","774","0",""
"html-slider-response","59","226104","0.0-40.0","74","0","ITSR","v1.0","2741.600000023842","How fast was the repeating tone relative to the metronome?","","response","","5","774","0","0"
"audio-multiple-response","60","229856","0.0-41.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","1000","2",""
"audio-multiple-response","61","235859","0.0-42.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_1000_2.wav","","tones","","0","1000","2",""
"html-slider-response","62","237744","0.0-43.0","74","0","ITSR","v1.0","1882.800000011921","How fast was the repeating tone relative to the metronome?","","response","","0","1000","2","0"
"audio-multiple-response","63","241496","0.0-44.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","329","0",""
"audio-multiple-response","64","244823","0.0-45.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_329_0.wav","","tones","","4","329","0",""
"html-slider-response","65","246859","0.0-46.0","74","0","ITSR","v1.0","2034.2000000476837","How fast was the repeating tone relative to the metronome?","","response","","4","329","0","100"
"audio-multiple-response","66","250611","0.0-47.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","1000","2",""
"audio-multiple-response","67","256620","0.0-48.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_1000_2.wav","","tones","","1","1000","2",""
"html-slider-response","68","260241","0.0-49.0","74","0","ITSR","v1.0","3618.899999976158","How fast was the repeating tone relative to the metronome?","","response","","1","1000","2","0"
"audio-multiple-response","69","263999","0.0-50.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","302","2",""
"audio-multiple-response","70","267209","0.0-51.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_302_2.wav","","tones","","0","302","2",""
"html-slider-response","71","269600","0.0-52.0","74","0","ITSR","v1.0","2388.199999988079","How fast was the repeating tone relative to the metronome?","","response","","0","302","2","100"
"audio-multiple-response","72","273352","0.0-53.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","1000","2",""
"audio-multiple-response","73","279360","0.0-54.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_1000_2.wav","","tones","","4","1000","2",""
"html-slider-response","74","281381","0.0-55.0","74","0","ITSR","v1.0","2018.7000000476837","How fast was the repeating tone relative to the metronome?","","response","","4","1000","2","0"
"audio-multiple-response","75","285137","0.0-56.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","710","1",""
"audio-multiple-response","76","289979","0.0-57.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_710_1.wav","","tones","","0","710","1",""
"html-slider-response","77","292429","0.0-58.0","74","0","ITSR","v1.0","2446.5","How fast was the repeating tone relative to the metronome?","","response","","0","710","1","47"
"audio-multiple-response","78","296185","0.0-59.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","504","2",""
"audio-multiple-response","79","300209","0.0-60.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_504_2.wav","","tones","","2","504","2",""
"html-slider-response","80","302547","0.0-61.0","74","0","ITSR","v1.0","2336.399999976158","How fast was the repeating tone relative to the metronome?","","response","","2","504","2","98"
"audio-multiple-response","81","306298","0.0-62.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","302","0",""
"audio-multiple-response","82","309515","0.0-63.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_302_0.wav","","tones","","5","302","0",""
"html-slider-response","83","311590","0.0-64.0","74","0","ITSR","v1.0","2073.399999976158","How fast was the repeating tone relative to the metronome?","","response","","5","302","0","100"
"audio-multiple-response","84","315343","0.0-65.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","843","0",""
"audio-multiple-response","85","320719","0.0-66.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_843_0.wav","","tones","","3","843","0",""
"html-slider-response","86","323470","0.0-67.0","74","0","ITSR","v1.0","2748.099999964237","How fast was the repeating tone relative to the metronome?","","response","","3","843","0","0"
"audio-multiple-response","87","327228","0.0-68.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","463","0",""
"audio-multiple-response","88","331082","0.0-69.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_463_0.wav","","tones","","2","463","0",""
"html-slider-response","89","332665","0.0-70.0","74","0","ITSR","v1.0","1580.5999999642372","How fast was the repeating tone relative to the metronome?","","response","","2","463","0","100"
"audio-multiple-response","90","336418","0.0-71.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","504","2",""
"audio-multiple-response","91","340441","0.0-72.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_504_2.wav","","tones","","5","504","2",""
"html-slider-response","92","342209","0.0-73.0","74","0","ITSR","v1.0","1765.699999988079","How fast was the repeating tone relative to the metronome?","","response","","5","504","2","49"
"audio-multiple-response","93","345962","0.0-74.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","302","1",""
"audio-multiple-response","94","349179","0.0-75.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_302_1.wav","","tones","","3","302","1",""
"html-slider-response","95","351328","0.0-76.0","74","0","ITSR","v1.0","2147.5","How fast was the repeating tone relative to the metronome?","","response","","3","302","1","100"
"audio-multiple-response","96","355083","0.0-77.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","425","2",""
"audio-multiple-response","97","358787","0.0-78.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_425_2.wav","","tones","","4","425","2",""
"html-slider-response","98","362244","0.0-79.0","74","0","ITSR","v1.0","3454.600000023842","How fast was the repeating tone relative to the metronome?","","response","","4","425","2","100"
"audio-multiple-response","99","366003","0.0-80.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","774","0",""
"audio-multiple-response","100","371100","0.0-81.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_774_0.wav","","tones","","3","774","0",""
"html-slider-response","101","373755","0.0-82.0","74","0","ITSR","v1.0","2651.600000023842","How fast was the repeating tone relative to the metronome?","","response","","3","774","0","0"
"audio-multiple-response","102","377510","0.0-83.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","504","2",""
"audio-multiple-response","103","381527","0.0-84.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_504_2.wav","","tones","","1","504","2",""
"html-slider-response","104","383840","0.0-85.0","74","0","ITSR","v1.0","2310.699999988079","How fast was the repeating tone relative to the metronome?","","response","","1","504","2","0"
"audio-multiple-response","105","387594","0.0-86.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","390","1",""
"audio-multiple-response","106","391159","0.0-87.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_390_1.wav","","tones","","3","390","1",""
"html-slider-response","107","393193","0.0-88.0","74","0","ITSR","v1.0","2032","How fast was the repeating tone relative to the metronome?","","response","","3","390","1","100"
"audio-multiple-response","108","396947","0.0-89.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","843","2",""
"audio-multiple-response","109","402323","0.0-90.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_843_2.wav","","tones","","2","843","2",""
"html-slider-response","110","404306","0.0-91.0","74","0","ITSR","v1.0","1980.5","How fast was the repeating tone relative to the metronome?","","response","","2","843","2","0"
"audio-multiple-response","111","408059","0.0-92.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","425","2",""
"audio-multiple-response","112","411763","0.0-93.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_425_2.wav","","tones","","5","425","2",""
"html-slider-response","113","415063","0.0-94.0","74","0","ITSR","v1.0","3297.399999976158","How fast was the repeating tone relative to the metronome?","","response","","5","425","2","100"
"audio-multiple-response","114","418817","0.0-95.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","652","0",""
"audio-multiple-response","115","423427","0.0-96.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_652_0.wav","","tones","","4","652","0",""
"html-slider-response","116","424979","0.0-97.0","74","0","ITSR","v1.0","1549.0999999642372","How fast was the repeating tone relative to the metronome?","","response","","4","652","0","47"
"html-button-response","117","435036","0.0-98.0","74","0","ITSR","v1.0","8552.5","<h3>You have completed section 1 of 6!</h3><p>When you are ready to continue, press the button below to begin the next section.</p><p><em>Please remember not to adjust your volume until the study has concluded.</em></p>","","break","0","","","",""
"audio-multiple-response","118","439293","0.0-99.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","425","1",""
"audio-multiple-response","119","442997","0.0-100.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_425_1.wav","","tones","","1","425","1",""
"html-slider-response","120","446168","0.0-101.0","74","0","ITSR","v1.0","3168.599999964237","How fast was the repeating tone relative to the metronome?","","response","","1","425","1","100"
"audio-multiple-response","121","449923","0.0-102.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","504","0",""
"audio-multiple-response","122","453941","0.0-103.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_504_0.wav","","tones","","4","504","0",""
