"trial_type","trial_index","time_elapsed","internal_node_id","subject","range","experiment","code_version","rt","stimulus","key_press","event","button_pressed","pitch","ioi","loudness","response"
"html-slider-response","123","455494","0.0-104.0","74","0","ITSR","v1.0","1550.8999999761581","How fast was the repeating tone relative to the metronome?","","response","","4","504","0","100"
"audio-multiple-response","124","459247","0.0-105.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","358","1",""
"audio-multiple-response","125","462696","0.0-106.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_358_1.wav","","tones","","5","358","1",""
"html-slider-response","126","464635","0.0-107.0","74","0","ITSR","v1.0","1936.699999988079","How fast was the repeating tone relative to the metronome?","","response","","5","358","1","100"
"audio-multiple-response","127","468385","0.0-108.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","652","2",""
"audio-multiple-response","128","472994","0.0-109.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_652_2.wav","","tones","","2","652","2",""
"html-slider-response","129","474845","0.0-110.0","74","0","ITSR","v1.0","1848.699999988079","How fast was the repeating tone relative to the metronome?","","response","","2","652","2","0"
"audio-multiple-response","130","478603","0.0-111.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","425","0",""
"audio-multiple-response","131","482313","0.0-112.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_425_0.wav","","tones","","0","425","0",""
"html-slider-response","132","485379","0.0-113.0","74","0","ITSR","v1.0","3064.199999988079","How fast was the repeating tone relative to the metronome?","","response","","0","425","0","47"
"audio-multiple-response","133","489140","0.0-114.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","710","1",""
"audio-multiple-response","134","493982","0.0-115.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_710_1.wav","","tones","","4","710","1",""
"html-slider-response","135","495160","0.0-116.0","74","0","ITSR","v1.0","1175.5","How fast was the repeating tone relative to the metronome?","","response","","4","710","1","47"
"audio-multiple-response","136","498917","0.0-117.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","329","0",""
"audio-multiple-response","137","502237","0.0-118.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_329_0.wav","","tones","","1","329","0",""
"html-slider-response","138","505369","0.0-119.0","74","0","ITSR","v1.0","3128.699999988079","How fast was the repeating tone relative to the metronome?","","response","","1","329","0","100"
"audio-multiple-response","139","509123","0.0-120.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","390","1",""
"audio-multiple-response","140","512687","0.0-121.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_390_1.wav","","tones","","4","390","1",""
"html-slider-response","141","514616","0.0-122.0","74","0","ITSR","v1.0","1926.3999999761581","How fast was the repeating tone relative to the metronome?","","response","","4","390","1","46"
"audio-multiple-response","142","518371","0.0-123.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","329","0",""
"audio-multiple-response","143","521698","0.0-124.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_329_0.wav","","tones","","0","329","0",""
"html-slider-response","144","523496","0.0-125.0","74","0","ITSR","v1.0","1796.6000000238419","How fast was the repeating tone relative to the metronome?","","response","","0","329","0","47"
"audio-multiple-response","145","527254","0.0-126.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","918","0",""
"audio-multiple-response","146","532932","0.0-127.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_918_0.wav","","tones","","2","918","0",""
"html-slider-response","147","535802","0.0-128.0","74","0","ITSR","v1.0","2867.899999976158","How fast was the repeating tone relative to the metronome?","","response","","2","918","0","0"
"audio-multiple-response","148","539556","0.0-129.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","710","1",""
"audio-multiple-response","149","544398","0.0-130.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_710_1.wav","","tones","","5","710","1",""
"html-slider-response","150","546595","0.0-131.0","74","0","ITSR","v1.0","2194.699999988079","How fast was the repeating tone relative to the metronome?","","response","","5","710","1","47"
"audio-multiple-response","151","550349","0.0-132.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","425","2",""
"audio-multiple-response","152","554053","0.0-133.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_425_2.wav","","tones","","3","425","2",""
"html-slider-response","153","557292","0.0-134.0","74","0","ITSR","v1.0","3236.5","How fast was the repeating tone relative to the metronome?","","response","","3","425","2","100"
"audio-multiple-response","154","561048","0.0-135.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","599","0",""
"audio-multiple-response","155","565449","0.0-136.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_599_0.wav","","tones","","5","599","0",""
"html-slider-response","156","568530","0.0-137.0","74","0","ITSR","v1.0","3080.300000011921","How fast was the repeating tone relative to the metronome?","","response","","5","599","0","49"
"audio-multiple-response","157","572282","0.0-138.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","652","1",""
"audio-multiple-response","158","576892","0.0-139.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_652_1.wav","","tones","","3","652","1",""
"html-slider-response","159","578690","0.0-140.0","74","0","ITSR","v1.0","1796","How fast was the repeating tone relative to the metronome?","","response","","3","652","1","0"
"audio-multiple-response","160","582448","0.0-141.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","390","1",""
"audio-multiple-response","161","586012","0.0-142.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_390_1.wav","","tones","","2","390","1",""
"html-slider-response","162","587966","0.0-143.0","74","0","ITSR","v1.0","1951.0999999642372","How fast was the repeating tone relative to the metronome?","","response","","2","390","1","100"
"audio-multiple-response","163","591719","0.0-144.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","918","1",""
"audio-multiple-response","164","597397","0.0-145.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_918_1.wav","","tones","","4","918","1",""
"html-slider-response","165","600537","0.0-146.0","74","0","ITSR","v1.0","3137.400000035763","How fast was the repeating tone relative to the metronome?","","response","","4","918","1","0"
"audio-multiple-response","166","604288","0.0-147.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","463","0",""
"audio-multiple-response","167","608143","0.0-148.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_463_0.wav","","tones","","5","463","0",""
"html-slider-response","168","609544","0.0-149.0","74","0","ITSR","v1.0","1398.300000011921","How fast was the repeating tone relative to the metronome?","","response","","5","463","0","45"
"audio-multiple-response","169","613299","0.0-150.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","550","0",""
"audio-multiple-response","170","617502","0.0-151.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_550_0.wav","","tones","","2","550","0",""
"html-slider-response","171","618710","0.0-152.0","74","0","ITSR","v1.0","1206","How fast was the repeating tone relative to the metronome?","","response","","2","550","0","45"
"audio-multiple-response","172","622466","0.0-153.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","918","0",""
"audio-multiple-response","173","628144","0.0-154.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_918_0.wav","","tones","","0","918","0",""
"html-slider-response","174","630412","0.0-155.0","74","0","ITSR","v1.0","2266.199999988079","How fast was the repeating tone relative to the metronome?","","response","","0","918","0","0"
"audio-multiple-response","175","634170","0.0-156.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","550","0",""
"audio-multiple-response","176","638373","0.0-157.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_550_0.wav","","tones","","1","550","0",""
"html-slider-response","177","639919","0.0-158.0","74","0","ITSR","v1.0","1543.5","How fast was the repeating tone relative to the metronome?","","response","","1","550","0","48"
"audio-multiple-response","178","643674","0.0-159.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","843","0",""
"audio-multiple-response","179","649050","0.0-160.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_843_0.wav","","tones","","5","843","0",""
"html-slider-response","180","651273","0.0-161.0","74","0","ITSR","v1.0","2219.800000011921","How fast was the repeating tone relative to the metronome?","","response","","5","843","0","0"
"audio-multiple-response","181","655024","0.0-162.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","329","2",""
"audio-multiple-response","182","658344","0.0-163.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_329_2.wav","","tones","","3","329","2",""
"html-slider-response","183","660377","0.0-164.0","74","0","ITSR","v1.0","2030.9000000357628","How fast was the repeating tone relative to the metronome?","","response","","3","329","2","100"
"audio-multiple-response","184","664133","0.0-165.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","843","1",""
"audio-multiple-response","185","669509","0.0-166.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_843_1.wav","","tones","","1","843","1",""
"html-slider-response","186","670837","0.0-167.0","74","0","ITSR","v1.0","1325.8999999761581","How fast was the repeating tone relative to the metronome?","","response","","1","843","1","0"
"audio-multiple-response","187","674588","0.0-168.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","774","0",""
"audio-multiple-response","188","679686","0.0-169.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_774_0.wav","","tones","","0","774","0",""
"html-slider-response","189","681464","0.0-170.0","74","0","ITSR","v1.0","1776","How fast was the repeating tone relative to the metronome?","","response","","0","774","0","0"
"audio-multiple-response","190","685219","0.0-171.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","918","1",""
"audio-multiple-response","191","690902","0.0-172.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_918_1.wav","","tones","","3","918","1",""
"html-slider-response","192","692701","0.0-173.0","74","0","ITSR","v1.0","1794.7999999523163","How fast was the repeating tone relative to the metronome?","","response","","3","918","1","1"
"audio-multiple-response","193","696458","0.0-174.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","550","0",""
"audio-multiple-response","194","700661","0.0-175.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_550_0.wav","","tones","","0","550","0",""
"html-slider-response","195","702830","0.0-176.0","74","0","ITSR","v1.0","2166.100000023842","How fast was the repeating tone relative to the metronome?","","response","","0","550","0","89"
"audio-multiple-response","196","706583","0.0-177.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","302","0",""
"audio-multiple-response","197","709794","0.0-178.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_302_0.wav","","tones","","2","302","0",""
"html-slider-response","198","711368","0.0-179.0","74","0","ITSR","v1.0","1572.5999999642372","How fast was the repeating tone relative to the metronome?","","response","","2","302","0","100"
"audio-multiple-response","199","715123","0.0-180.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","710","2",""
"audio-multiple-response","200","719965","0.0-181.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_710_2.wav","","tones","","1","710","2",""
"html-slider-response","201","721700","0.0-182.0","74","0","ITSR","v1.0","1732.5999999642372","How fast was the repeating tone relative to the metronome?","","response","","1","710","2","0"
"audio-multiple-response","202","725457","0.0-183.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","302","1",""
"audio-multiple-response","203","728668","0.0-184.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_302_1.wav","","tones","","4","302","1",""
"html-slider-response","204","730582","0.0-185.0","74","0","ITSR","v1.0","1912.6000000238419","How fast was the repeating tone relative to the metronome?","","response","","4","302","1","100"
"audio-multiple-response","205","734334","0.0-186.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","550","0",""
"audio-multiple-response","206","738543","0.0-187.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_550_0.wav","","tones","","3","550","0",""
"html-slider-response","207","740890","0.0-188.0","74","0","ITSR","v1.0","2344.199999988079","How fast was the repeating tone relative to the metronome?","","response","","3","550","0","0"
"html-button-response","208","744989","0.0-189.0","74","0","ITSR","v1.0","2593.5","<h3>You have completed section 2 of 6!</h3><p>When you are ready to continue, press the button below to begin the next section.</p><p><em>Please remember not to adjust your volume until the study has concluded.</em></p>","","break","0","","","",""
"audio-multiple-response","209","749243","0.0-190.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","463","0",""
"audio-multiple-response","210","753098","0.0-191.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_463_0.wav","","tones","","3","463","0",""
"html-slider-response","211","754557","0.0-192.0","74","0","ITSR","v1.0","1457.2999999523163","How fast was the repeating tone relative to the metronome?","","response","","3","463","0","100"
"audio-multiple-response","212","758311","0.0-193.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","918","2",""
"audio-multiple-response","213","763995","0.0-194.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_918_2.wav","","tones","","5","918","2",""
"html-slider-response","214","765669","0.0-195.0","74","0","ITSR","v1.0","1671.800000011921","How fast was the repeating tone relative to the metronome?","","response","","5","918","2","0"
"audio-multiple-response","215","769423","0.0-196.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","425","2",""
"audio-multiple-response","216","773127","0.0-197.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_425_2.wav","","tones","","2","425","2",""
"html-slider-response","217","774601","0.0-198.0","74","0","ITSR","v1.0","1472","How fast was the repeating tone relative to the metronome?","","response","","2","425","2","100"
"audio-multiple-response","218","778358","0.0-199.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","843","1",""
"audio-multiple-response","219","783734","0.0-200.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_843_1.wav","","tones","","0","843","1",""
"html-slider-response","220","785433","0.0-201.0","74","0","ITSR","v1.0","1696.1000000238419","How fast was the repeating tone relative to the metronome?","","response","","0","843","1","1"
"audio-multiple-response","221","789191","0.0-202.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","599","2",""
"audio-multiple-response","222","793597","0.0-203.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_599_2.wav","","tones","","4","599","2",""
"html-slider-response","223","794959","0.0-204.0","74","0","ITSR","v1.0","1359.699999988079","How fast was the repeating tone relative to the metronome?","","response","","4","599","2","46"
"audio-multiple-response","224","798718","0.0-205.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","652","2",""
"audio-multiple-response","225","803328","0.0-206.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_652_2.wav","","tones","","0","652","2",""
"html-slider-response","226","806111","0.0-207.0","74","0","ITSR","v1.0","2781.199999988079","How fast was the repeating tone relative to the metronome?","","response","","0","652","2","46"
"audio-multiple-response","227","809865","0.0-208.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","302","2",""
"audio-multiple-response","228","813075","0.0-209.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_302_2.wav","","tones","","1","302","2",""
"html-slider-response","229","814556","0.0-210.0","74","0","ITSR","v1.0","1478.300000011921","How fast was the repeating tone relative to the metronome?","","response","","1","302","2","100"
"audio-multiple-response","230","818312","0.0-211.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","652","2",""
"audio-multiple-response","231","822922","0.0-212.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_652_2.wav","","tones","","5","652","2",""
"html-slider-response","232","825445","0.0-213.0","74","0","ITSR","v1.0","2520.199999988079","How fast was the repeating tone relative to the metronome?","","response","","5","652","2","49"
"audio-multiple-response","233","829197","0.0-214.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","329","1",""
"audio-multiple-response","234","832524","0.0-215.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_329_1.wav","","tones","","2","329","1",""
"html-slider-response","235","834318","0.0-216.0","74","0","ITSR","v1.0","1790.6000000238419","How fast was the repeating tone relative to the metronome?","","response","","2","329","1","100"
"audio-multiple-response","236","838068","0.0-217.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","504","1",""
"audio-multiple-response","237","842092","0.0-218.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_504_1.wav","","tones","","3","504","1",""
"html-slider-response","238","844145","0.0-219.0","74","0","ITSR","v1.0","2051","How fast was the repeating tone relative to the metronome?","","response","","3","504","1","47"
"audio-multiple-response","239","847897","0.0-220.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","463","0",""
"audio-multiple-response","240","851752","0.0-221.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_463_0.wav","","tones","","4","463","0",""
"html-slider-response","241","853446","0.0-222.0","74","0","ITSR","v1.0","1691.5","How fast was the repeating tone relative to the metronome?","","response","","4","463","0","48"
"audio-multiple-response","242","857198","0.0-223.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","358","0",""
"audio-multiple-response","243","860635","0.0-224.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_358_0.wav","","tones","","3","358","0",""
"html-slider-response","244","862374","0.0-225.0","74","0","ITSR","v1.0","1737","How fast was the repeating tone relative to the metronome?","","response","","3","358","0","100"
"audio-multiple-response","245","866133","0.0-226.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","550","1",""
"audio-multiple-response","246","870342","0.0-227.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_550_1.wav","","tones","","5","550","1",""
"html-slider-response","247","874258","0.0-228.0","74","0","ITSR","v1.0","3913.399999976158","How fast was the repeating tone relative to the metronome?","","response","","5","550","1","0"
"audio-multiple-response","248","878017","0.0-229.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","358","1",""
"audio-multiple-response","249","881454","0.0-230.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_358_1.wav","","tones","","0","358","1",""
"html-slider-response","250","885227","0.0-231.0","74","0","ITSR","v1.0","3770.300000011921","How fast was the repeating tone relative to the metronome?","","response","","0","358","1","100"
"audio-multiple-response","251","888978","0.0-232.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","599","1",""
"audio-multiple-response","252","893384","0.0-233.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_599_1.wav","","tones","","2","599","1",""
"html-slider-response","253","895674","0.0-234.0","74","0","ITSR","v1.0","2287.7999999523163","How fast was the repeating tone relative to the metronome?","","response","","2","599","1","1"
"audio-multiple-response","254","899428","0.0-235.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","710","2",""
"audio-multiple-response","255","904276","0.0-236.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_710_2.wav","","tones","","3","710","2",""
"html-slider-response","256","906934","0.0-237.0","74","0","ITSR","v1.0","2655.5","How fast was the repeating tone relative to the metronome?","","response","","3","710","2","46"
"audio-multiple-response","257","910685","0.0-238.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","390","1",""
"audio-multiple-response","258","914249","0.0-239.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_390_1.wav","","tones","","5","390","1",""
"html-slider-response","259","916024","0.0-240.0","74","0","ITSR","v1.0","1772.3999999761581","How fast was the repeating tone relative to the metronome?","","response","","5","390","1","100"
"audio-multiple-response","260","919782","0.0-241.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","1000","1",""
"audio-multiple-response","261","925785","0.0-242.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_1000_1.wav","","tones","","2","1000","1",""
"html-slider-response","262","927720","0.0-243.0","74","0","ITSR","v1.0","1931.7999999523163","How fast was the repeating tone relative to the metronome?","","response","","2","1000","1","1"
"audio-multiple-response","263","931475","0.0-244.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","774","2",""
"audio-multiple-response","264","936572","0.0-245.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_774_2.wav","","tones","","4","774","2",""
"html-slider-response","265","938525","0.0-246.0","74","0","ITSR","v1.0","1950.3999999761581","How fast was the repeating tone relative to the metronome?","","response","","4","774","2","0"
"audio-multiple-response","266","942279","0.0-247.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","918","0",""
"audio-multiple-response","267","947957","0.0-248.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_918_0.wav","","tones","","1","918","0",""
"html-slider-response","268","950309","0.0-249.0","74","0","ITSR","v1.0","2350.399999976158","How fast was the repeating tone relative to the metronome?","","response","","1","918","0","0"
"audio-multiple-response","269","954064","0.0-250.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","329","2",""
"audio-multiple-response","270","957385","0.0-251.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_329_2.wav","","tones","","5","329","2",""
"html-slider-response","271","959327","0.0-252.0","74","0","ITSR","v1.0","1939.2000000476837","How fast was the repeating tone relative to the metronome?","","response","","5","329","2","100"
"audio-multiple-response","272","963080","0.0-253.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","390","2",""
"audio-multiple-response","273","966645","0.0-254.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_390_2.wav","","tones","","1","390","2",""
