"trial_type","trial_index","time_elapsed","internal_node_id","subject","range","experiment","code_version","rt","stimulus","key_press","event","button_pressed","pitch","ioi","loudness","response"
"html-slider-response","274","968916","0.0-255.0","74","0","ITSR","v1.0","2268.800000011921","How fast was the repeating tone relative to the metronome?","","response","","1","390","2","49"
"audio-multiple-response","275","972665","0.0-256.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","358","2",""
"audio-multiple-response","276","976108","0.0-257.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_358_2.wav","","tones","","4","358","2",""
"html-slider-response","277","979729","0.0-258.0","74","0","ITSR","v1.0","3618.5","How fast was the repeating tone relative to the metronome?","","response","","4","358","2","100"
"audio-multiple-response","278","983481","0.0-259.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","390","1",""
"audio-multiple-response","279","987046","0.0-260.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_390_1.wav","","tones","","0","390","1",""
"html-slider-response","280","988384","0.0-261.0","74","0","ITSR","v1.0","1335.5","How fast was the repeating tone relative to the metronome?","","response","","0","390","1","100"
"audio-multiple-response","281","992137","0.0-262.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","843","0",""
"audio-multiple-response","282","997513","0.0-263.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_843_0.wav","","tones","","4","843","0",""
"html-slider-response","283","999705","0.0-264.0","74","0","ITSR","v1.0","2189.399999976158","How fast was the repeating tone relative to the metronome?","","response","","4","843","0","0"
"audio-multiple-response","284","1003458","0.0-265.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","774","0",""
"audio-multiple-response","285","1008556","0.0-266.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_774_0.wav","","tones","","2","774","0",""
"html-slider-response","286","1011175","0.0-267.0","74","0","ITSR","v1.0","2616.600000023842","How fast was the repeating tone relative to the metronome?","","response","","2","774","0","0"
"audio-multiple-response","287","1014925","0.0-268.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","504","1",""
"audio-multiple-response","288","1018942","0.0-269.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_504_1.wav","","tones","","0","504","1",""
"html-slider-response","289","1022236","0.0-270.0","74","0","ITSR","v1.0","3291","How fast was the repeating tone relative to the metronome?","","response","","0","504","1","48"
"audio-multiple-response","290","1025990","0.0-271.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","774","0",""
"audio-multiple-response","291","1031093","0.0-272.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_774_0.wav","","tones","","1","774","0",""
"html-slider-response","292","1032988","0.0-273.0","74","0","ITSR","v1.0","1892.5","How fast was the repeating tone relative to the metronome?","","response","","1","774","0","1"
"audio-multiple-response","293","1036742","0.0-274.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","1000","2",""
"audio-multiple-response","294","1042751","0.0-275.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_1000_2.wav","","tones","","3","1000","2",""
"html-slider-response","295","1045004","0.0-276.0","74","0","ITSR","v1.0","2251","How fast was the repeating tone relative to the metronome?","","response","","3","1000","2","0"
"audio-multiple-response","296","1048760","0.0-277.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","599","1",""
"audio-multiple-response","297","1053160","0.0-278.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_599_1.wav","","tones","","1","599","1",""
"html-slider-response","298","1055013","0.0-279.0","74","0","ITSR","v1.0","1851","How fast was the repeating tone relative to the metronome?","","response","","1","599","1","48"
"html-button-response","299","1057864","0.0-280.0","74","0","ITSR","v1.0","1344.300000011921","<h3>You have completed section 3 of 6!</h3><p>When you are ready to continue, press the button below to begin the next section.</p><p><em>Please remember not to adjust your volume until the study has concluded.</em></p>","","break","0","","","",""
"audio-multiple-response","300","1062118","0.0-281.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","843","1",""
"audio-multiple-response","301","1067494","0.0-282.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_843_1.wav","","tones","","4","843","1",""
"html-slider-response","302","1068862","0.0-283.0","74","0","ITSR","v1.0","1365.800000011921","How fast was the repeating tone relative to the metronome?","","response","","4","843","1","0"
"audio-multiple-response","303","1072615","0.0-284.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","504","2",""
"audio-multiple-response","304","1076632","0.0-285.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_504_2.wav","","tones","","0","504","2",""
"html-slider-response","305","1078639","0.0-286.0","74","0","ITSR","v1.0","2004.800000011921","How fast was the repeating tone relative to the metronome?","","response","","0","504","2","100"
"audio-multiple-response","306","1082397","0.0-287.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","1000","0",""
"audio-multiple-response","307","1088406","0.0-288.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_1000_0.wav","","tones","","5","1000","0",""
"html-slider-response","308","1091835","0.0-289.0","74","0","ITSR","v1.0","3426.5","How fast was the repeating tone relative to the metronome?","","response","","5","1000","0","0"
"audio-multiple-response","309","1095593","0.0-290.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","504","2",""
"audio-multiple-response","310","1099611","0.0-291.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_504_2.wav","","tones","","4","504","2",""
"html-slider-response","311","1101679","0.0-292.0","74","0","ITSR","v1.0","2064.900000035763","How fast was the repeating tone relative to the metronome?","","response","","4","504","2","100"
"audio-multiple-response","312","1105434","0.0-293.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","774","1",""
"audio-multiple-response","313","1110531","0.0-294.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_774_1.wav","","tones","","3","774","1",""
"html-slider-response","314","1112787","0.0-295.0","74","0","ITSR","v1.0","2253.399999976158","How fast was the repeating tone relative to the metronome?","","response","","3","774","1","0"
"audio-multiple-response","315","1116546","0.0-296.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","302","0",""
"audio-multiple-response","316","1119762","0.0-297.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_302_0.wav","","tones","","0","302","0",""
"html-slider-response","317","1121800","0.0-298.0","74","0","ITSR","v1.0","2035.3999999761581","How fast was the repeating tone relative to the metronome?","","response","","0","302","0","100"
"audio-multiple-response","318","1125550","0.0-299.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","599","1",""
"audio-multiple-response","319","1129957","0.0-300.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_599_1.wav","","tones","","3","599","1",""
"html-slider-response","320","1131353","0.0-301.0","74","0","ITSR","v1.0","1394.6000000238419","How fast was the repeating tone relative to the metronome?","","response","","3","599","1","46"
"audio-multiple-response","321","1135106","0.0-302.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","1000","1",""
"audio-multiple-response","322","1141109","0.0-303.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_1000_1.wav","","tones","","2","1000","1",""
"html-slider-response","323","1143645","0.0-304.0","74","0","ITSR","v1.0","2533.699999988079","How fast was the repeating tone relative to the metronome?","","response","","2","1000","1","0"
"audio-multiple-response","324","1147403","0.0-305.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","358","2",""
"audio-multiple-response","325","1150845","0.0-306.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_358_2.wav","","tones","","4","358","2",""
"html-slider-response","326","1152735","0.0-307.0","74","0","ITSR","v1.0","1886.0999999642372","How fast was the repeating tone relative to the metronome?","","response","","4","358","2","100"
"audio-multiple-response","327","1156488","0.0-308.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","390","0",""
"audio-multiple-response","328","1160053","0.0-309.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_390_0.wav","","tones","","1","390","0",""
"html-slider-response","329","1164731","0.0-310.0","74","0","ITSR","v1.0","4675.399999976158","How fast was the repeating tone relative to the metronome?","","response","","1","390","0","98"
"audio-multiple-response","330","1168483","0.0-311.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","710","0",""
"audio-multiple-response","331","1173324","0.0-312.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_710_0.wav","","tones","","0","710","0",""
"html-slider-response","332","1175180","0.0-313.0","74","0","ITSR","v1.0","1853.1000000238419","How fast was the repeating tone relative to the metronome?","","response","","0","710","0","0"
"audio-multiple-response","333","1179237","0.0-314.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","550","2",""
"audio-multiple-response","334","1183440","0.0-315.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_550_2.wav","","tones","","1","550","2",""
"html-slider-response","335","1185639","0.0-316.0","74","0","ITSR","v1.0","2196.5","How fast was the repeating tone relative to the metronome?","","response","","1","550","2","47"
"audio-multiple-response","336","1189397","0.0-317.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","358","2",""
"audio-multiple-response","337","1192834","0.0-318.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_358_2.wav","","tones","","5","358","2",""
"html-slider-response","338","1194930","0.0-319.0","74","0","ITSR","v1.0","2093.899999976158","How fast was the repeating tone relative to the metronome?","","response","","5","358","2","100"
"audio-multiple-response","339","1198686","0.0-320.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","710","2",""
"audio-multiple-response","340","1203533","0.0-321.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_710_2.wav","","tones","","1","710","2",""
"html-slider-response","341","1205077","0.0-322.0","74","0","ITSR","v1.0","1541.0999999642372","How fast was the repeating tone relative to the metronome?","","response","","1","710","2","0"
"audio-multiple-response","342","1208834","0.0-323.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","599","0",""
"audio-multiple-response","343","1213234","0.0-324.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_599_0.wav","","tones","","5","599","0",""
"html-slider-response","344","1215538","0.0-325.0","74","0","ITSR","v1.0","2300.699999988079","How fast was the repeating tone relative to the metronome?","","response","","5","599","0","48"
"audio-multiple-response","345","1219296","0.0-326.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","358","1",""
"audio-multiple-response","346","1222733","0.0-327.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_358_1.wav","","tones","","3","358","1",""
"html-slider-response","347","1224159","0.0-328.0","74","0","ITSR","v1.0","1424.1000000238419","How fast was the repeating tone relative to the metronome?","","response","","3","358","1","100"
"audio-multiple-response","348","1227911","0.0-329.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","710","1",""
"audio-multiple-response","349","1232753","0.0-330.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_710_1.wav","","tones","","5","710","1",""
"html-slider-response","350","1234536","0.0-331.0","74","0","ITSR","v1.0","1781","How fast was the repeating tone relative to the metronome?","","response","","5","710","1","45"
"audio-multiple-response","351","1238292","0.0-332.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","504","0",""
"audio-multiple-response","352","1242309","0.0-333.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_504_0.wav","","tones","","2","504","0",""
"html-slider-response","353","1243717","0.0-334.0","74","0","ITSR","v1.0","1405.5","How fast was the repeating tone relative to the metronome?","","response","","2","504","0","47"
"audio-multiple-response","354","1247470","0.0-335.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","390","2",""
"audio-multiple-response","355","1251035","0.0-336.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_390_2.wav","","tones","","0","390","2",""
"html-slider-response","356","1252386","0.0-337.0","74","0","ITSR","v1.0","1348.5","How fast was the repeating tone relative to the metronome?","","response","","0","390","2","50"
"audio-multiple-response","357","1256138","0.0-338.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","302","2",""
"audio-multiple-response","358","1259349","0.0-339.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_302_2.wav","","tones","","1","302","2",""
"html-slider-response","359","1260751","0.0-340.0","74","0","ITSR","v1.0","1399.800000011921","How fast was the repeating tone relative to the metronome?","","response","","1","302","2","100"
"audio-multiple-response","360","1264504","0.0-341.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","390","1",""
"audio-multiple-response","361","1268069","0.0-342.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_390_1.wav","","tones","","5","390","1",""
"html-slider-response","362","1269274","0.0-343.0","74","0","ITSR","v1.0","1203","How fast was the repeating tone relative to the metronome?","","response","","5","390","1","100"
"audio-multiple-response","363","1273032","0.0-344.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","358","2",""
"audio-multiple-response","364","1276469","0.0-345.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_358_2.wav","","tones","","2","358","2",""
"html-slider-response","365","1277431","0.0-346.0","74","0","ITSR","v1.0","958.3999999761581","How fast was the repeating tone relative to the metronome?","","response","","2","358","2","48"
"audio-multiple-response","366","1281183","0.0-347.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","710","0",""
"audio-multiple-response","367","1286025","0.0-348.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_710_0.wav","","tones","","4","710","0",""
"html-slider-response","368","1287714","0.0-349.0","74","0","ITSR","v1.0","1685.2999999523163","How fast was the repeating tone relative to the metronome?","","response","","4","710","0","0"
"audio-multiple-response","369","1291471","0.0-350.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","463","2",""
"audio-multiple-response","370","1295326","0.0-351.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_463_2.wav","","tones","","3","463","2",""
"html-slider-response","371","1297571","0.0-352.0","74","0","ITSR","v1.0","2242.900000035763","How fast was the repeating tone relative to the metronome?","","response","","3","463","2","48"
"audio-multiple-response","372","1301323","0.0-353.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","1000","2",""
"audio-multiple-response","373","1307326","0.0-354.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_1000_2.wav","","tones","","0","1000","2",""
"html-slider-response","374","1308814","0.0-355.0","74","0","ITSR","v1.0","1485.7999999523163","How fast was the repeating tone relative to the metronome?","","response","","0","1000","2","0"
"audio-multiple-response","375","1312568","0.0-356.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","710","0",""
"audio-multiple-response","376","1317410","0.0-357.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_710_0.wav","","tones","","2","710","0",""
"html-slider-response","377","1320289","0.0-358.0","74","0","ITSR","v1.0","2876.100000023842","How fast was the repeating tone relative to the metronome?","","response","","2","710","0","55"
"audio-multiple-response","378","1324046","0.0-359.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","843","2",""
"audio-multiple-response","379","1329422","0.0-360.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_843_2.wav","","tones","","3","843","2",""
"html-slider-response","380","1331159","0.0-361.0","74","0","ITSR","v1.0","1733.800000011921","How fast was the repeating tone relative to the metronome?","","response","","3","843","2","1"
"audio-multiple-response","381","1334914","0.0-362.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","463","1",""
"audio-multiple-response","382","1338769","0.0-363.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_463_1.wav","","tones","","2","463","1",""
"html-slider-response","383","1340124","0.0-364.0","74","0","ITSR","v1.0","1351.6000000238419","How fast was the repeating tone relative to the metronome?","","response","","2","463","1","98"
"audio-multiple-response","384","1343878","0.0-365.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","1000","1",""
"audio-multiple-response","385","1349881","0.0-366.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_1000_1.wav","","tones","","1","1000","1",""
"html-slider-response","386","1351871","0.0-367.0","74","0","ITSR","v1.0","1987.1000000238419","How fast was the repeating tone relative to the metronome?","","response","","1","1000","1","0"
"audio-multiple-response","387","1355623","0.0-368.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","4","425","2",""
"audio-multiple-response","388","1359327","0.0-369.0","74","0","ITSR","v1.0","","stimuli/sequence_0_4_425_2.wav","","tones","","4","425","2",""
"html-slider-response","389","1360834","0.0-370.0","74","0","ITSR","v1.0","1503.699999988079","How fast was the repeating tone relative to the metronome?","","response","","4","425","2","100"
"html-button-response","390","1363407","0.0-371.0","74","0","ITSR","v1.0","1069.1000000238419","<h3>You have completed section 4 of 6!</h3><p>When you are ready to continue, press the button below to begin the next section.</p><p><em>Please remember not to adjust your volume until the study has concluded.</em></p>","","break","0","","","",""
"audio-multiple-response","391","1367658","0.0-372.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","302","2",""
"audio-multiple-response","392","1370868","0.0-373.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_302_2.wav","","tones","","3","302","2",""
"html-slider-response","393","1372619","0.0-374.0","74","0","ITSR","v1.0","1747.6000000238419","How fast was the repeating tone relative to the metronome?","","response","","3","302","2","100"
"audio-multiple-response","394","1376372","0.0-375.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","843","2",""
"audio-multiple-response","395","1381748","0.0-376.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_843_2.wav","","tones","","1","843","2",""
"html-slider-response","396","1383278","0.0-377.0","74","0","ITSR","v1.0","1527.5","How fast was the repeating tone relative to the metronome?","","response","","1","843","2","0"
"audio-multiple-response","397","1387031","0.0-378.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","550","2",""
"audio-multiple-response","398","1391240","0.0-379.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_550_2.wav","","tones","","3","550","2",""
"html-slider-response","399","1392676","0.0-380.0","74","0","ITSR","v1.0","1433.800000011921","How fast was the repeating tone relative to the metronome?","","response","","3","550","2","0"
"audio-multiple-response","400","1396430","0.0-381.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","329","2",""
"audio-multiple-response","401","1399757","0.0-382.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_329_2.wav","","tones","","0","329","2",""
"html-slider-response","402","1401484","0.0-383.0","74","0","ITSR","v1.0","1724.199999988079","How fast was the repeating tone relative to the metronome?","","response","","0","329","2","99"
"audio-multiple-response","403","1405237","0.0-384.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","504","1",""
"audio-multiple-response","404","1409255","0.0-385.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_504_1.wav","","tones","","1","504","1",""
"html-slider-response","405","1412253","0.0-386.0","74","0","ITSR","v1.0","2995.5","How fast was the repeating tone relative to the metronome?","","response","","1","504","1","45"
"audio-multiple-response","406","1416013","0.0-387.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","0","652","1",""
"audio-multiple-response","407","1420622","0.0-388.0","74","0","ITSR","v1.0","","stimuli/sequence_0_0_652_1.wav","","tones","","0","652","1",""
"html-slider-response","408","1422210","0.0-389.0","74","0","ITSR","v1.0","1585.199999988079","How fast was the repeating tone relative to the metronome?","","response","","0","652","1","0"
"audio-multiple-response","409","1425964","0.0-390.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","390","1",""
"audio-multiple-response","410","1429534","0.0-391.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_390_1.wav","","tones","","3","390","1",""
"html-slider-response","411","1431107","0.0-392.0","74","0","ITSR","v1.0","1570.699999988079","How fast was the repeating tone relative to the metronome?","","response","","3","390","1","100"
"audio-multiple-response","412","1434858","0.0-393.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","5","774","0",""
"audio-multiple-response","413","1439961","0.0-394.0","74","0","ITSR","v1.0","","stimuli/sequence_0_5_774_0.wav","","tones","","5","774","0",""
"html-slider-response","414","1441454","0.0-395.0","74","0","ITSR","v1.0","1491","How fast was the repeating tone relative to the metronome?","","response","","5","774","0","49"
"audio-multiple-response","415","1445209","0.0-396.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","2","425","2",""
"audio-multiple-response","416","1448919","0.0-397.0","74","0","ITSR","v1.0","","stimuli/sequence_0_2_425_2.wav","","tones","","2","425","2",""
"html-slider-response","417","1451007","0.0-398.0","74","0","ITSR","v1.0","2085.7999999523163","How fast was the repeating tone relative to the metronome?","","response","","2","425","2","100"
"audio-multiple-response","418","1454759","0.0-399.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","1","774","1",""
"audio-multiple-response","419","1459857","0.0-400.0","74","0","ITSR","v1.0","","stimuli/sequence_0_1_774_1.wav","","tones","","1","774","1",""
"html-slider-response","420","1461306","0.0-401.0","74","0","ITSR","v1.0","1447.0999999642372","How fast was the repeating tone relative to the metronome?","","response","","1","774","1","0"
"audio-multiple-response","421","1465064","0.0-402.0","74","0","ITSR","v1.0","","stimuli/reference_sequence.wav","","metronome","","3","918","0",""
"audio-multiple-response","422","1470742","0.0-403.0","74","0","ITSR","v1.0","","stimuli/sequence_0_3_918_0.wav","","tones","","3","918","0",""
"html-slider-response","423","1472877","0.0-404.0","74","0","ITSR","v1.0","2132.599999964237","How fast was the repeating tone relative to the metronome?","","response","","3","918","0","0"
